contrast,thisN,thisTrialN,thisRepN,response.keys,response.rt,response.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,begin_experiment.started,begin_experiment.stopped,trial.started,grating.started,grating.stopped,response.started,polygon.started,trial.stopped,trials.response.keys,trials.response.rt,trials.response.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,0.010560124996118248,1.8265659579774365,,,,,,,,,,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,0,0,0,up,0.426799500011839,None,0,0,0,6,1.838759874983225,,,,1.8321837079711258,1.952110750018619,2.4415646250126883,2.57067454099888,2.57067454099888,3.0062325000180863,up,0.426799500011839,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,1,1,0,down,1.3358038750011474,None,0,1,1,0,3.0142576249781996,,,,3.0078522079857066,3.170985708013177,3.658737707999535,3.7545760829816572,3.7545760829816572,5.09491133299889,down,1.3358038750011474,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,2,2,0,down,0.3951926250010729,None,0,2,2,2,5.104024000000209,,,,5.095703875005711,5.210241666005459,5.704421499976888,5.839322458021343,5.839322458021343,6.239554958010558,down,0.3951926250010729,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,3,3,0,down,0.6551267500035465,None,0,3,3,3,6.247833458008245,,,,6.241041957982816,6.3884137499844655,6.888151958002709,6.988270499976352,6.988270499976352,7.654816332971677,down,0.6551267500035465,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,4,4,0,up,0.34925525001017377,None,0,4,4,4,7.660323041025549,,,,7.655449750018306,7.753958125016652,8.241421791026369,8.392134291003458,8.392134291003458,8.742918582982384,up,0.34925525001017377,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,5,5,0,up,0.6848070829873905,None,0,5,5,5,8.75405624997802,,,,8.743606999982148,8.877642582985573,9.375188541016541,9.494711916020606,9.494711916020606,10.189801916014403,up,0.6848070829873905,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,6,6,0,up,1.4074052500072867,None,0,6,6,1,10.196451290976256,,,,10.19106716598617,10.337646000029054,10.826362415973563,10.937935499998275,10.937935499998275,12.356198500026949,up,1.4074052500072867,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,7,0,1,up,0.4260677919955924,None,1,0,7,4,12.363207500020508,,,,12.35776929097483,12.537344916025177,13.025441624980886,13.10422420798568,13.10422420798568,13.539789790986106,up,0.4260677919955924,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,8,1,1,up,1.023968833964318,None,1,1,8,0,13.546958125021774,,,,13.541216415993404,13.703906457987614,14.191688165999949,14.29435633297544,14.29435633297544,15.322599416016601,up,1.023968833964318,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,9,2,1,down,0.44322179100709036,None,1,2,9,2,15.329123541014269,,,,15.323097707994748,15.48764929099707,15.973886375024449,16.071091790974606,16.071091790974606,16.52349954098463,down,0.44322179100709036,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,10,3,1,up,0.4716081250226125,None,1,3,10,5,16.531815040973015,,,,16.52509320800891,16.627161958022043,17.12487829098245,17.27058729098644,17.27058729098644,17.742979415983427,up,0.4716081250226125,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,11,4,1,up,0.5199419580167159,None,1,4,11,3,17.753898125025444,,,,17.743689458002336,17.903837124991696,18.394266040995717,18.49028145801276,18.49028145801276,19.02366762497695,up,0.5199419580167159,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,12,5,1,up,0.3581841249833815,None,1,5,12,6,19.030087666003965,,,,19.024677916022483,19.126255833019968,19.62539891601773,19.770913875021506,19.770913875021506,20.13993720797589,up,0.3581841249833815,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,13,6,1,down,0.5233780000125989,None,1,6,13,1,20.154304500028957,,,,20.140705332974903,20.28798216598807,20.773746500024572,20.887748999986798,20.887748999986798,21.423110375006218,down,0.5233780000125989,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,14,0,2,down,1.007296999974642,None,2,0,14,2,21.42924645799212,,,,21.42374712502351,21.527357915998437,22.038084083003923,22.170779999985825,22.170779999985825,23.191729000012856,down,1.007296999974642,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,15,1,2,up,0.3193464999785647,None,2,1,15,4,23.19918295799289,,,,23.193011249997653,23.32056179101346,23.809000666020438,23.937688165984582,23.937688165984582,24.259620958007872,up,0.3193464999785647,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,16,2,2,up,0.845885208051186,None,2,2,16,1,24.270644665986765,,,,24.260352416022215,24.40718683297746,24.90414487500675,25.010125958011486,25.010125958011486,25.85922079102602,up,0.845885208051186,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,17,3,2,up,0.6628757079597563,None,2,3,17,0,25.87056270800531,,,,25.859999749984127,25.987766499980353,26.477126249985304,26.604200583009515,26.604200583009515,27.272541582991835,up,0.6628757079597563,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,18,4,2,down,0.4648354999953881,None,2,4,18,3,27.27882133302046,,,,27.27364116598619,27.40401599998586,27.89189600001555,28.021148708008695,28.021148708008695,28.48804637498688,down,0.4648354999953881,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,19,5,2,up,0.49300387501716614,None,2,5,19,5,28.493471916008275,,,,28.48873254097998,28.604685832979158,29.09186454099836,29.225047458021436,29.225047458021436,29.722529291000683,up,0.49300387501716614,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,20,6,2,up,0.30451750004431233,None,2,6,20,6,29.72819812502712,,,,29.72306462499546,29.88785945798736,30.375582916021813,30.471320124983322,30.471320124983322,30.79079262498999,up,0.30451750004431233,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,21,0,3,down,0.40303270803997293,None,3,0,21,2,30.797220707987435,,,,30.79152366600465,30.960691915999632,31.457953999983147,31.537801207974553,31.537801207974553,31.94328729098197,down,0.40303270803997293,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,22,1,3,up,0.32605966698611155,None,3,1,22,1,31.953839000023436,,,,31.944053290993907,32.07643374998588,32.575176000013016,32.68780537502607,32.68780537502607,33.0214493329986,up,0.32605966698611155,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,23,2,3,down,0.7925144580076449,None,3,2,23,3,33.026622875011526,,,,33.02206158300396,33.1546270410181,33.641675457998645,33.75929991598241,33.75929991598241,34.559263332979754,down,0.7925144580076449,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,24,3,3,down,1.0176179579575546,None,3,3,24,0,34.57090454100398,,,,34.55994254100369,34.737708874978125,35.226682832988445,35.32206450001104,35.32206450001104,36.35923316597473,down,1.0176179579575546,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,25,4,3,up,0.613892332999967,None,3,4,25,6,36.37088775000302,,,,36.3599825000274,36.491687958012335,36.98713345802389,37.10879458300769,37.10879458300769,37.726906207972206,up,0.613892332999967,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,26,5,3,up,0.6868331249570474,None,3,5,26,5,37.73731320799561,,,,37.727464040974155,37.85953766602324,38.35832787497202,38.47082379099447,38.47082379099447,39.17246187501587,up,0.6868331249570474,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,27,6,3,up,0.33917374996235594,None,3,6,27,4,39.17947625002125,,,,39.1739207499777,39.32117283297703,39.82127545797266,39.92147975001717,39.92147975001717,40.271470041014254,up,0.33917374996235594,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,28,0,4,up,0.5756536250119098,None,4,0,28,3,40.277421750011854,,,,40.272056540998165,40.42115833301796,40.90621512499638,41.00909941602731,41.00909941602731,41.59208116598893,up,0.5756536250119098,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,29,1,4,up,0.3969500410021283,None,4,1,29,5,41.599773375026416,,,,41.59384379099356,41.72120308299782,42.208878291014116,42.35475033300463,42.35475033300463,42.756495249981526,up,0.3969500410021283,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,30,2,4,up,0.5158102920395322,None,4,2,30,4,42.763948249979876,,,,42.758039041014854,42.877041916013695,43.37693666602718,43.504744999983814,43.504744999983814,44.023527375014964,up,0.5158102920395322,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,31,3,4,up,0.4690762500395067,None,4,3,31,2,44.031411416013725,,,,44.02503966598306,44.126838458003476,44.624994957994204,44.77145741600543,44.77145741600543,45.24580049997894,up,0.4690762500395067,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,32,4,4,up,0.6507815410150215,None,4,4,32,6,45.253736832994036,,,,45.24694341601571,45.42095454101218,45.91059441602556,45.99477804097114,45.99477804097114,46.65630433300976,up,0.6507815410150215,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,33,5,4,up,2.2494566250243224,None,4,5,33,0,46.6640199579997,,,,46.65783108299365,46.82673387497198,47.32515229098499,47.40397591597866,47.40397591597866,49.656497874995694,up,2.2494566250243224,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,34,6,4,down,0.41565808397717774,None,4,6,34,1,49.66475270799128,,,,49.657852832984645,49.77049516601255,50.26081712497398,50.40473687497433,50.40473687497433,50.82231362501625,down,0.41565808397717774,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,35,0,5,up,0.40852916694711894,None,5,0,35,5,50.82803341600811,,,,50.82291416602675,50.92428249999648,51.420678165974095,51.55895354098175,51.55895354098175,51.975865665997844,up,0.40852916694711894,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,36,1,5,up,0.5494804580230266,None,5,1,36,6,51.98754512501182,,,,51.9766604580218,52.07402204099344,52.570594165998045,52.737877124978695,52.737877124978695,53.29152254102519,up,0.5494804580230266,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,37,2,5,up,0.3076060840394348,None,5,2,37,4,53.29866420797771,,,,53.292728499975055,53.459957458020654,53.95861216599587,54.037717290979344,54.037717290979344,54.35477004101267,up,0.3076060840394348,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,38,3,5,up,0.5441675420152023,None,5,3,38,2,54.36039770802017,,,,54.3554395409883,54.488202665990684,54.973243582993746,55.09314650000306,55.09314650000306,55.639609750011005,up,0.5441675420152023,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,39,4,5,down,0.7551475000218488,None,5,4,39,0,55.648284125025384,,,,55.64124654099578,55.754513832973316,56.24160320800729,56.392240083019715,56.392240083019715,57.15637312497711,down,0.7551475000218488,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,40,5,5,down,0.5177857499802485,None,5,5,40,1,57.16455741599202,,,,57.158024707983714,57.30440879100934,57.79183175001526,57.90440875000786,57.90440875000786,58.426885541004594,down,0.5177857499802485,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,41,6,5,down,0.8030773749924265,None,5,6,41,3,58.43719429097837,,,,58.42782837501727,58.55463220801903,59.04186541598756,59.172084207995795,59.172084207995795,59.9772687079967,down,0.8030773749924265,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,42,0,6,up,0.8943152499850839,None,6,0,42,3,59.987293165992014,,,,59.97814458300127,60.15750683302758,60.662179332983214,60.720972915994935,60.720972915994935,61.623408665996976,up,0.8943152499850839,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,43,1,6,up,0.45731425000121817,None,6,1,43,5,61.632393207983114,,,,61.625069250003435,61.72684512502747,62.22681575000752,62.370863208023366,62.370863208023366,62.839727249986026,up,0.45731425000121817,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,44,2,6,up,0.1826240419759415,None,6,2,44,6,62.846205416019075,,,,62.84112787502818,62.96001062501455,63.46011370798806,63.58747841598233,63.58747841598233,63.771527000004426,up,0.1826240419759415,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,45,3,6,down,0.5349098750157282,None,6,3,45,2,63.77737804100616,,,,63.7721068750252,63.93741554097505,64.42543816601392,64.50921450002352,64.50921450002352,65.05622399999993,down,0.5349098750157282,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,46,4,6,down,0.6657527090283111,None,6,4,46,0,65.06432983302511,,,,65.05776566598797,65.17682716599666,65.6776848330046,65.80429779097904,65.80429779097904,66.472790291009,down,0.6657527090283111,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,47,5,6,up,0.25401462498120964,None,6,5,47,4,66.48045625002123,,,,66.47444224997889,66.61304575001122,67.11033962498186,67.221066374972,67.221066374972,67.47790158301359,up,0.25401462498120964,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,48,6,6,down,0.6229007500223815,None,6,6,48,1,67.48725841601845,,,,67.47868029098026,67.60961400001543,68.121232333011,68.22121195797808,68.22121195797808,68.8557722910191,down,0.6229007500223815,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,49,0,7,down,0.7694243750302121,None,7,0,49,0,68.86164974997519,,,,68.85635766602354,68.97743575001368,69.4757873750059,69.60452200000873,69.60452200000873,70.39264479099074,down,0.7694243750302121,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,50,1,7,down,0.48161066602915525,None,7,1,50,3,70.39943370799301,,,,70.39390895800898,70.52155766601209,71.00950674997875,71.13729129097192,71.13729129097192,71.62158625002485,down,0.48161066602915525,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,51,2,7,up,0.3737645829678513,None,7,2,51,4,71.62734474998433,,,,71.62226204102626,71.7576531660161,72.2571939160116,72.35720049997326,72.35720049997326,72.73809900000924,up,0.3737645829678513,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,52,3,7,up,0.4027041250374168,None,7,3,52,6,72.74347466602921,,,,72.73868700000457,72.88835829100572,73.37702954100678,73.47527129098307,73.47527129098307,73.89080925000599,up,0.4027041250374168,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,53,4,7,up,0.5069204169558361,None,7,4,53,5,73.90412766602822,,,,73.89215000002878,74.02090875001159,74.50620991602773,74.63796241598902,74.63796241598902,75.15839941601735,up,0.5069204169558361,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,54,5,7,down,0.473654167028144,None,7,5,54,1,75.16558187501505,,,,75.15961587498896,75.25979674997507,75.75973579101264,75.90418379101902,75.90418379101902,76.38964025001042,down,0.473654167028144,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,55,6,7,up,0.3663328330148943,None,7,6,55,2,76.39592350000748,,,,76.39067574997898,76.50419112498639,76.99016070802463,77.13744883297477,77.13744883297477,77.50484791601775,up,0.3663328330148943,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,56,0,8,down,0.40696620795642957,None,8,0,56,1,77.51050345797557,,,,77.50544262502808,77.60960158298258,78.10833166597877,78.25388754101004,78.25388754101004,78.67303395800991,down,0.40696620795642957,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,57,1,8,up,0.48452820896636695,None,8,1,57,0,78.67926125001395,,,,78.67415729101049,78.82211954100057,79.32090670801699,79.42121875000885,79.42121875000885,79.90976554097142,up,0.48452820896636695,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,58,2,8,down,0.37645666603930295,None,8,2,58,3,79.92064908298198,,,,79.91048958298052,80.05537449999247,80.54507383302553,80.67118674999801,80.67118674999801,81.05625695799245,down,0.37645666603930295,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.1,59,3,8,up,0.6276231660158373,None,8,3,59,5,81.06270012498135,,,,81.05739945801906,81.17115058301715,81.65931050002109,81.80416412500199,81.80416412500199,82.43953416601289,up,0.6276231660158373,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,60,4,8,up,0.6952561250072904,None,8,4,60,6,82.44686258299043,,,,82.44114691601135,82.57620012498228,83.0707923329901,83.18751279101707,83.18751279101707,83.89208233298268,up,0.6952561250072904,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,61,5,8,down,0.28660345799289644,None,8,5,61,2,83.8988822909887,,,,83.89310020802077,84.03796491597313,84.52464691601926,84.63795808301074,84.63795808301074,84.92639187502209,down,0.28660345799289644,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,62,6,8,up,0.38271733303554356,None,8,6,62,4,84.93718033301411,,,,84.927126375027,85.07183945801808,85.55853970802855,85.68785833299626,85.68785833299626,86.07455241598655,up,0.38271733303554356,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.001,63,0,9,up,0.491847165976651,None,9,0,63,3,86.08160912501626,,,,86.0757329579792,86.2266779160127,86.72052637499291,86.82084945798852,86.82084945798852,87.32331558299484,up,0.491847165976651,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.01,64,1,9,up,0.23768933297833428,None,9,1,64,4,87.33757570799207,,,,87.32401687500533,87.48720299999695,87.97524820797844,88.07080995797878,88.07080995797878,88.32246062497143,up,0.23768933297833428,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.9,65,2,9,up,0.3412170000374317,None,9,2,65,6,88.32850866601802,,,,88.32391687500058,88.42394770798273,88.92365295800846,89.07049570797244,89.07049570797244,89.42375520797214,up,0.3412170000374317,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0,66,3,9,down,0.5005467089940794,None,9,3,66,0,89.43104095797753,,,,89.42519316601101,89.5373572499957,90.02475874999072,90.1709197909804,90.1709197909804,90.67412508302368,down,0.5005467089940794,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
1e-05,67,4,9,up,0.7315938750398345,None,9,4,67,1,90.68728708301205,,,,90.6748697910225,90.77643475000514,91.28885666601127,91.4208553750068,91.4208553750068,92.15761220798595,up,0.7315938750398345,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
0.0001,68,5,9,down,0.4891114170313813,None,9,5,68,2,92.17085824999958,,,,92.15902004099917,92.26213275000919,92.75698337500216,92.90430404100334,92.90430404100334,93.4067439159844,down,0.4891114170313813,None,demo,001,2025-01-16_21h16.39.043,method_of_constant_stimuli,2024.2.4,None,2025-01-16 21h16.45.421908 -0500,
