contrast,location,thisN,thisTrialN,thisRepN,response.keys,response.rt,response.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,begin_experiment.started,begin_experiment.stopped,trial.started,response.started,trial.stopped,trials.response.keys,trials.response.rt,trials.response.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.0,1,159,15,9,right,0.530377540999325,None,9,15,159,0,179.91766945898416,,,,179.91175933400518,180.50699754199013,181.04266362500493,right,0.530377540999325,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,1,160,0,10,left,2.0270088329853024,None,10,0,160,0,181.05088670898112,,,,181.04433008399792,181.64027445900138,183.67627562498092,left,2.0270088329853024,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,1,161,1,10,left,0.4729024170082994,None,10,1,161,1,183.68417666698224,,,,183.67823066699202,184.273512499989,184.7593254169915,left,0.4729024170082994,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,1,162,2,10,left,0.8592142920242622,None,10,2,162,2,184.76759120900533,,,,184.7609972920036,185.3569239169883,186.22595245900447,left,0.8592142920242622,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,-1,163,3,10,left,0.18535641700145788,None,10,3,163,12,186.2350003339816,,,,186.22771904198453,186.8237217089918,187.0126820000005,left,0.18535641700145788,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,1,164,4,10,right,0.32575758299208246,None,10,4,164,5,187.0233254999912,,,,187.01458029198693,187.61131495898007,187.94252829198376,right,0.32575758299208246,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,-1,165,5,10,left,0.23471583297941834,None,10,5,165,13,187.94970062500215,,,,187.94419233399094,188.55727920899517,188.81086349999532,left,0.23471583297941834,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,-1,166,6,10,left,0.6459768329805229,None,10,6,166,9,188.82374487500056,,,,188.81294987499132,189.40714179200586,190.05885241698707,left,0.6459768329805229,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,1,167,7,10,right,0.3720587909920141,None,10,7,167,6,190.0671025000047,,,,190.0606165000063,190.65690012500272,191.04216474998975,right,0.3720587909920141,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,-1,168,8,10,left,0.18775804102187976,None,10,8,168,14,191.0508387919981,,,,191.0439881249913,191.64019595898571,191.8428801249829,left,0.18775804102187976,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,-1,169,9,10,right,0.47981037400313653,None,10,9,169,10,191.8508712920011,,,,191.8448389589903,192.44027179200202,192.9260078340012,right,0.47981037400313653,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,1,170,10,10,right,0.12122504200669937,None,10,10,170,4,192.9338432920049,,,,192.92795008400572,193.52365208399715,193.6600180839887,right,0.12122504200669937,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,-1,171,11,10,left,0.18891612501465715,None,10,11,171,15,193.66860416700365,,,,193.66179799998645,194.25701379199745,194.45921466700383,left,0.18891612501465715,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,-1,172,12,10,left,0.4839348749956116,None,10,12,172,11,194.46780416698311,,,,194.46102920899284,195.0569262499921,195.54658291698433,left,0.4839348749956116,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,1,173,13,10,right,0.3274751659773756,None,10,13,173,3,195.55664983400493,,,,195.5486050839827,196.14443604199914,196.4759280839935,right,0.3274751659773756,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,-1,174,14,10,left,0.47946399997454137,None,10,14,174,8,196.48371924998355,,,,196.47785808399203,197.07352266699309,197.55860516699613,left,0.47946399997454137,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,1,175,15,10,right,0.35783095797523856,None,10,15,175,7,197.56664858400472,,,,197.5602252089884,198.15694241700112,198.52577791700605,right,0.35783095797523856,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,1,176,0,11,right,0.34821454097982496,None,11,0,176,7,198.53404125000816,,,,198.5277245839825,199.12358487499296,199.47638949999237,right,0.34821454097982496,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,-1,177,1,11,left,0.36303558299550787,None,11,1,177,14,199.490381584008,,,,199.47817804198712,200.07384308398468,200.44259616700583,left,0.36303558299550787,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,1,178,2,11,right,0.45051304099615663,None,11,2,178,4,200.4512330419966,,,,200.44443583398242,201.04022654198343,201.4960119589814,right,0.45051304099615663,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,-1,179,3,11,left,1.3284792079939507,None,11,3,179,9,201.5069894999906,,,,201.4978347499855,202.0952105000033,203.42593437500182,left,1.3284792079939507,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,-1,180,4,11,left,0.4417218739981763,None,11,4,180,13,203.43419916700805,,,,203.42767720899428,204.0240230000054,204.47615195898106,left,0.4417218739981763,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,-1,181,5,11,left,0.7080163329956122,None,11,5,181,15,204.48455458399258,,,,204.47805241699098,205.0736878339958,205.79192620899994,left,0.7080163329956122,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,1,182,6,11,left,0.5872730000119191,None,11,6,182,0,205.8003403339826,,,,205.7937992500083,206.39029179199133,206.97934233400156,left,0.5872730000119191,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,-1,183,7,11,right,1.3694697080063634,None,11,7,183,8,206.99039891699795,,,,206.98118962498847,207.57815970899537,208.95975320899743,right,1.3694697080063634,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,-1,184,8,11,left,0.4845329579839017,None,11,8,184,11,208.9683102919953,,,,208.96174050000263,209.55698316698545,210.04650245900848,left,0.4845329579839017,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,1,185,9,11,left,1.4475538329861593,None,11,9,185,2,210.05628975000582,,,,210.0484239590005,210.6449626669928,212.09660824999446,left,1.4475538329861593,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,1,186,10,11,right,0.6331687080091797,None,11,10,186,6,212.1067320840084,,,,212.09862624999369,212.69430958398152,213.32917908398667,right,0.6331687080091797,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,1,187,11,11,left,1.186882665992016,None,11,11,187,1,213.3402732499817,,,,213.33098270898336,213.92353854200337,215.11224620899884,left,1.186882665992016,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,-1,188,12,11,left,0.976364541973453,None,11,12,188,10,215.12341850000666,,,,215.11400616698666,215.72398887499003,216.70917508398998,left,0.976364541973453,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,1,189,13,11,right,0.4164952489954885,None,11,13,189,5,216.7170483749942,,,,216.71072983398335,217.30685320898192,217.72562287500477,right,0.4164952489954885,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,1,190,14,11,right,0.47686862500268035,None,11,14,190,3,217.73419145899243,,,,217.7274108339916,218.32357545898412,218.80940358398948,right,0.47686862500268035,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,-1,191,15,11,left,0.45331254100892693,None,11,15,191,12,218.8171585839882,,,,218.8112925000023,219.40697729200474,219.8621327499859,left,0.45331254100892693,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,1,192,0,12,right,0.3026254999858793,None,12,0,192,5,219.87342445898685,,,,219.86386508398573,220.45689929198124,220.76315408400842,right,0.3026254999858793,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,-1,193,1,12,left,0.48484491600538604,None,12,1,193,15,220.77341724999133,,,,220.7649814169854,221.36143695900682,221.85922470898367,left,0.48484491600538604,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,1,194,2,12,right,0.7139152500021737,None,12,2,194,7,221.86774958399474,,,,221.86104020898347,222.45737570899655,223.17646258400055,right,0.7139152500021737,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,-1,195,3,12,left,0.660972290992504,None,12,3,195,9,223.1848583339888,,,,223.1781957919884,223.7903517499799,224.4588779170008,left,0.660972290992504,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,1,196,4,12,right,0.49927283299621195,None,12,4,196,3,224.46737574998406,,,,224.4609135419887,225.0569059170084,225.55910954199499,right,0.49927283299621195,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,1,197,5,12,left,0.9381687910063192,None,12,5,197,0,225.56738579200464,,,,225.56089599998086,226.1569345839962,227.10941933398135,left,0.9381687910063192,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,1,198,6,12,right,0.33033862500451505,None,12,6,198,6,227.1179020839918,,,,227.1111508749891,227.706846208981,228.04284254199592,right,0.33033862500451505,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,-1,199,7,12,left,0.42656104199704714,None,12,7,199,13,228.05093558400404,,,,228.04471133399056,228.64024962499388,229.07604966699728,left,0.42656104199704714,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,-1,200,8,12,left,0.39827233299729414,None,12,8,200,14,229.0842544999905,,,,229.07808949999162,229.67379683398758,230.07598108399543,left,0.39827233299729414,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,1,201,9,12,right,0.6074020409723744,None,12,9,201,4,230.08456612500595,,,,230.07793429199955,230.67363108400605,231.29253591698944,right,0.6074020409723744,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,-1,202,10,12,left,0.670965957979206,None,12,10,202,8,231.30033862500568,,,,231.2943941669946,231.890188749996,232.5758968750015,left,0.670965957979206,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,-1,203,11,12,left,0.4104790829878766,None,12,11,203,11,232.58448987500742,,,,232.57770795898978,233.17363062498043,233.59208912498434,left,0.4104790829878766,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,-1,204,12,12,left,0.7665845830051694,None,12,12,204,10,233.60076016699895,,,,233.59391504200175,234.19032241698005,234.9586902919982,left,0.7665845830051694,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,1,205,13,12,right,0.4480903740040958,None,12,13,205,2,234.966908375005,,,,234.9604521250003,235.55682083399734,236.00898383400636,right,0.4480903740040958,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,-1,206,14,12,left,0.39095733300200664,None,12,14,206,12,236.01558958398527,,,,236.010947999981,236.60693995899055,237.00900975000695,left,0.39095733300200664,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,1,207,15,12,left,0.6111542499857023,None,12,15,207,1,237.01750129199354,,,,237.0108515000029,237.60685066698352,238.2256463340018,left,0.6111542499857023,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,1,208,0,13,right,0.3881982080056332,None,13,0,208,4,238.23466337498394,,,,238.22768491698662,238.8235986669897,239.22576241698698,right,0.3881982080056332,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,1,209,1,13,right,0.3114679580030497,None,13,1,209,7,239.23431195900775,,,,239.22761095900205,239.82348720898153,240.14264974999242,right,0.3114679580030497,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,-1,210,2,13,left,0.38463379198219627,None,13,2,210,14,240.15142995899078,,,,240.1446291669854,240.74027529198793,241.1293698749796,left,0.38463379198219627,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,1,211,3,13,left,0.605244499980472,None,13,3,211,0,241.14007945900084,,,,241.1313382500084,241.72764537498006,242.34204258400132,left,0.605244499980472,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,-1,212,4,13,left,0.4371289999980945,None,13,4,212,11,242.35077150000143,,,,242.34387074998813,242.94055749999825,243.37924862498767,left,0.4371289999980945,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,1,213,5,13,right,0.41255449899472296,None,13,5,213,3,243.39011604199186,,,,243.38135016700835,243.97817245899932,244.39656516700052,right,0.41255449899472296,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,-1,214,6,13,left,0.5212488750112243,None,13,6,214,8,244.4068688339903,,,,244.3983397919801,244.99446266700397,245.5253572090005,left,0.5212488750112243,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,1,215,7,13,right,0.50810329100932,None,13,7,215,2,245.5328650419833,,,,245.52734304199112,246.1235912090051,246.64212308399146,right,0.50810329100932,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,-1,216,8,13,left,0.2946062920091208,None,13,8,216,13,246.65036183400662,,,,246.64383270899998,247.24017641699174,247.54252233399893,left,0.2946062920091208,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,-1,217,9,13,right,0.4774199159874115,None,13,9,217,10,247.55055695900228,,,,247.54446491698036,248.1402135840035,248.62585716700414,right,0.4774199159874115,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,-1,218,10,13,left,0.863135958003113,None,13,10,218,9,248.63416049999068,,,,248.62767229200108,249.22360458399635,250.0933344590012,left,0.863135958003113,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,-1,219,11,13,left,0.5945023749954998,None,13,11,219,12,250.10169941699132,,,,250.09502408400294,250.69019837499945,251.29254399999627,left,0.5945023749954998,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,1,220,12,13,right,0.4913825830153655,None,13,12,220,5,251.30137437500525,,,,251.29451645899098,251.89028079199488,252.39251954198699,right,0.4913825830153655,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,1,221,13,13,right,0.6273554170038551,None,13,13,221,6,252.40096029199776,,,,252.39441437498317,252.99028500000713,253.62516991698067,right,0.6273554170038551,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,-1,222,14,13,left,0.5639229160151444,None,13,14,222,15,253.6334197089891,,,,253.62695124998572,254.2236538750003,254.7920484589995,left,0.5639229160151444,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,1,223,15,13,right,0.6082346670154948,None,13,15,223,1,254.8000931669958,,,,254.79380845898413,255.39030458399793,256.0090922919917,right,0.6082346670154948,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,1,224,0,14,left,0.6085001250030473,None,14,0,224,4,256.0174798340013,,,,256.0108113339811,256.607038083981,257.2266611249943,left,0.6085001250030473,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,-1,225,1,14,right,0.7377588740200736,None,14,1,225,9,257.23515379198943,,,,257.22846054198453,257.82358787499834,258.57609049999155,right,0.7377588740200736,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,1,226,2,14,right,0.6837511239864398,None,14,2,226,5,258.5841067919973,,,,258.5780715419969,259.173594708991,259.86322912498144,right,0.6837511239864398,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-09,1,227,3,14,right,0.9247726250032429,None,14,3,227,1,259.8733532920014,,,,259.86521029198775,260.4616429589805,261.39203408398316,right,0.9247726250032429,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,1,228,4,14,right,0.8161989579966757,None,14,4,228,6,261.3998737919901,,,,261.39375858398853,261.9901321250072,262.80935424999916,right,0.8161989579966757,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,1,229,5,14,right,0.6583500829874538,None,14,5,229,3,262.81755720899673,,,,262.81107216698,263.4069116669998,264.0755715839914,right,0.6583500829874538,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,-1,230,6,14,left,0.6712978330033366,None,14,6,230,10,264.0827370839834,,,,264.0774487500021,264.6738807919901,265.3587721250078,left,0.6712978330033366,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,1,231,7,14,right,0.838307916012127,None,14,7,231,0,265.36708941700635,,,,265.36061987499124,265.9568609169801,266.8094278339995,right,0.838307916012127,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.001,-1,232,8,14,left,0.5241482499986887,None,14,8,232,12,266.8181809170055,,,,266.8114544590062,267.4070377500029,267.9420417090005,left,0.5241482499986887,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.01,-1,233,9,14,left,0.6548244990117382,None,14,9,233,13,267.95069745898945,,,,267.94381924998015,268.5402777919953,269.20886495898594,left,0.6548244990117382,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,1,234,10,14,right,0.6652593750040978,None,14,10,234,7,269.217528499983,,,,269.21066362498095,269.80687020899495,270.4765327500063,right,0.6652593750040978,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-05,-1,235,11,14,right,0.871407917002216,None,14,11,235,11,270.4848102919932,,,,270.47827074999805,271.07361958399997,271.94653200000175,right,0.871407917002216,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1e-07,1,236,12,14,left,0.9124155410099775,None,14,12,236,2,271.95678199999384,,,,271.9481875000056,272.5446168339986,273.4596095419838,left,0.9124155410099775,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.1,-1,237,13,14,left,0.5257380830007605,None,14,13,237,14,273.46799966698745,,,,273.46139058397966,274.0573772919888,274.5919363340072,left,0.5257380830007605,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
0.0,-1,238,14,14,left,0.5486337080074009,None,14,14,238,8,274.60047237499384,,,,274.59376966700074,275.1903551669966,275.7427332919906,left,0.5486337080074009,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
1.0,-1,239,15,14,left,0.72987650000141,None,14,15,239,15,275.75190191698493,,,,275.744472499995,276.3402082499815,277.0762257919996,left,0.72987650000141,None,demo,001,2025-01-06_23h01.49.058,forced_choice,2024.2.4,None,2025-01-06 23h01.56.246581 -0500,
