speed,thisN,thisTrialN,thisRepN,slider.response,slider.rt,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,begin_experiment.started,begin_experiment.stopped,trial.started,circle_block.started,polygon.started,dots.started,dots.stopped,slider.started,key_resp.started,trial.stopped,trials.slider.response,trials.slider.rt,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,0.008467624997138046,2.1196078329994634,,,,,,,,,,,,,,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.0005,0,0,0,2.160386965376782,6.4248173749983835,return,5.70936108299793,None,0,0,0,3,2.1394907909998437,,,,2.128546541000105,2.1394907909998437,2.1394907909998437,2.2071451659976447,3.2249627499986673,3.2249627499986673,3.2249627499986673,8.937291291000292,2.160386965376782,6.4248173749983835,return,5.70936108299793,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.00025,1,1,0,1.6028513238289206,2.2045357919996604,return,1.491220791998785,None,0,1,1,4,8.941816540998843,,,,8.938013540999236,8.941816540998843,8.941816540998843,9.02286974999879,10.034404874997563,10.034404874997563,10.034404874997563,11.52695458299786,1.6028513238289206,2.2045357919996604,return,1.491220791998785,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
6.25e-05,2,2,0,1.2540733197556009,2.258787124999799,return,1.479317749999609,None,0,2,2,6,11.536103624999669,,,,11.527623082998616,11.536103624999669,11.536103624999669,11.623070374997042,12.61957262499709,12.632641207997949,12.632641207997949,14.120542082997417,1.2540733197556009,2.258787124999799,return,1.479317749999609,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.002,3,3,0,2.7892057026476578,4.22142470900144,return,3.4714180840019253,None,0,3,3,1,14.123956749997888,,,,14.121175540996774,14.123956749997888,14.123956749997888,14.2061467909989,15.216886874997726,15.216886874997726,15.216886874997726,18.694511832996795,2.7892057026476578,4.22142470900144,return,3.4714180840019253,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.000125,4,4,0,1.4068228105906315,2.863892500001384,return,2.128107041997282,None,0,4,4,5,18.7027443329971,,,,18.69529862499985,18.7027443329971,18.7027443329971,18.790446166000038,19.787208791000012,19.80297070799861,19.80297070799861,21.937269124999148,1.4068228105906315,2.863892500001384,return,2.128107041997282,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.001,5,5,0,2.4124236252545828,2.11524983399795,return,1.3974326249990554,None,0,5,5,2,21.941662915996858,,,,21.93793904099948,21.941662915996858,21.941662915996858,22.022873874997458,23.03536929099937,23.03536929099937,23.03536929099937,24.437248291000287,2.4124236252545828,2.11524983399795,return,1.3974326249990554,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.004,6,6,0,2.9928716904276986,2.188191999997798,return,1.4614865830008057,None,0,6,6,0,24.44176370799687,,,,24.437919832998887,24.44176370799687,24.44176370799687,24.536305124998762,25.532448665999254,25.532448665999254,25.532448665999254,27.003959957997722,2.9928716904276986,2.188191999997798,return,1.4614865830008057,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.002,7,0,1,2.766293279022403,2.6486669590012752,return,2.0412419579988637,None,1,0,7,1,27.00731416599956,,,,27.004647582998587,27.00731416599956,27.00731416599956,27.102946415998304,28.089504290997866,28.102258957998856,28.102258957998856,30.15401183299764,2.766293279022403,2.6486669590012752,return,2.0412419579988637,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.000125,8,1,1,1.233706720977597,3.0379239590001816,return,2.2102081669982,None,1,1,8,5,30.157578415997705,,,,30.154751665999356,30.157578415997705,30.157578415997705,30.252965790998132,31.252916082998127,31.252916082998127,31.252916082998127,33.47078004099967,1.233706720977597,3.0379239590001816,return,2.2102081669982,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.004,9,2,1,3,2.604241290999198,return,1.830711375001556,None,1,2,9,0,33.4754439999997,,,,33.471487790997344,33.4754439999997,33.4754439999997,33.569465124997805,34.56953249999788,34.56953249999788,34.56953249999788,36.403819207997,3,2.604241290999198,return,1.830711375001556,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.001,10,3,1,2.280040733197556,2.3714173750013288,return,1.6877124169986928,None,1,3,10,2,36.408243874997424,,,,36.40451295799721,36.408243874997424,36.408243874997424,36.48927029100014,37.48631266599841,37.4994054159979,37.4994054159979,39.19408762499734,2.280040733197556,2.3714173750013288,return,1.6877124169986928,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.00025,11,4,1,1.4577393075356415,3.6082774169990444,return,2.846186624999973,None,1,4,11,4,39.202735082999425,,,,39.194845415997406,39.202735082999425,39.202735082999425,39.28932445799728,40.30194420799671,40.30194420799671,40.30194420799671,43.15387537499919,1.4577393075356415,3.6082774169990444,return,2.846186624999973,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
6.25e-05,12,5,1,1,2.271255249997921,return,1.56469662499876,None,1,5,12,6,43.1582971659991,,,,43.1545879999976,43.1582971659991,43.1582971659991,43.25285658299981,44.25004445800005,44.25004445800005,44.25004445800005,45.820646500000294,1,2.271255249997921,return,1.56469662499876,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.0005,13,6,1,1.989816700610998,2.598764750000555,return,1.7833168749966717,None,1,6,13,3,45.82538016599938,,,,45.82140354099829,45.82538016599938,45.82538016599938,45.919594166000024,46.90656391599987,46.92097508299776,46.92097508299776,48.710943665999366,1.989816700610998,2.598764750000555,return,1.7833168749966717,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.002,14,0,2,2.6415478615071284,2.314736416999949,return,1.5478930409990426,None,2,0,14,1,48.719377290999546,,,,48.71166687499863,48.719377290999546,48.719377290999546,48.80683979099922,49.80326508299913,49.81744316599725,49.81744316599725,51.37059787499675,2.6415478615071284,2.314736416999949,return,1.5478930409990426,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.004,15,1,2,3,1.9546310840014485,return,1.1481500410009176,None,2,1,15,0,51.375194832999114,,,,51.37133812499815,51.375194832999114,51.375194832999114,51.45620087499992,52.45288920799794,52.46851862499898,52.46851862499898,53.62053795799875,3,1.9546310840014485,return,1.1481500410009176,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.001,16,2,2,2.1527494908350304,2.3384660000010626,return,1.572098000000551,None,2,2,16,2,53.624924290998024,,,,53.62122662499678,53.624924290998024,53.624924290998024,53.7061402909967,54.7186345409973,54.7186345409973,54.7186345409973,56.29345466599989,2.1527494908350304,2.3384660000010626,return,1.572098000000551,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.00025,17,3,2,1.5621181262729125,2.326021707998734,return,1.6178767080018588,None,2,3,17,4,56.30267166599879,,,,56.29420687499805,56.30267166599879,56.30267166599879,56.38928533299986,57.40227262499684,57.40227262499684,57.40227262499684,59.028209457999765,1.5621181262729125,2.326021707998734,return,1.6178767080018588,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.000125,18,4,2,None,None,return,15.60354599999846,None,2,4,18,5,59.036086582997086,,,,59.02894741599812,59.036086582997086,59.036086582997086,59.12284195800021,60.11968912500015,60.13384558299731,60.13384558299731,75.74517691599976,None,None,return,15.60354599999846,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.0005,19,5,2,None,None,return,0.9554129999996803,None,2,5,19,3,75.75279450000016,,,,75.74590841600002,75.75279450000016,75.75279450000016,75.84037054099826,76.84872408299998,76.84872408299998,76.84872408299998,77.81155112499982,None,None,return,0.9554129999996803,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
6.25e-05,20,6,2,1.2718940936863543,2.0632911660031823,return,1.2306508750007197,None,2,6,20,6,77.81943358299759,,,,77.81227366599705,77.81943358299759,77.81943358299759,77.90691074999995,78.91964737499802,78.91964737499802,78.91964737499802,80.15384204099973,1.2718940936863543,2.0632911660031823,return,1.2306508750007197,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.004,21,0,3,3,2.7715779159989324,return,2.0250668749977194,None,3,0,21,0,80.1582894159983,,,,80.1545594579984,80.1582894159983,80.1582894159983,80.23949208299746,81.23619554099787,81.2697747079983,81.2697747079983,83.303946,3,2.7715779159989324,return,2.0250668749977194,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.001,22,1,3,None,None,return,0.9245817079972767,None,3,1,22,2,83.30760591599756,,,,83.3045836659985,83.30760591599756,83.30760591599756,83.40290479099713,84.40245504099948,84.40245504099948,84.40245504099948,85.33742970799722,None,None,return,0.9245817079972767,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.000125,23,2,3,1.5366598778004072,2.5880269999979646,return,1.7850432499981252,None,3,2,23,5,85.34112979099882,,,,85.3381286249969,85.34112979099882,85.34112979099882,85.43623224999828,86.42294137499994,86.45311749999746,86.45311749999746,88.24482804099898,1.5366598778004072,2.5880269999979646,return,1.7850432499981252,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.002,24,3,3,2.6593686354378816,2.140975000002072,return,1.402304290997563,None,3,3,24,1,88.25279033299739,,,,88.24555399999736,88.25279033299739,88.25279033299739,88.33851149999828,89.33625749999919,89.35021166599836,89.35021166599836,90.75387145799687,2.6593686354378816,2.140975000002072,return,1.402304290997563,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.0005,25,4,3,1.3584521384928716,2.498741457999131,return,1.837890332997631,None,3,4,25,3,90.75810008299959,,,,90.75451908299874,90.75810008299959,90.75810008299959,90.83839524999712,91.83635404099914,91.84960637499898,91.84960637499898,93.69504799999777,1.3584521384928716,2.498741457999131,return,1.837890332997631,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.00025,26,5,3,1.185336048879837,4.0403784590016585,return,3.1912178749989835,None,3,5,26,4,93.70278016599696,,,,93.69579266599976,93.70278016599696,93.70278016599696,93.78986008299762,94.80480554099995,94.80480554099995,94.80480554099995,98.003868374999,1.185336048879837,4.0403784590016585,return,3.1912178749989835,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
6.25e-05,27,6,3,1,2.665542041999288,return,1.8518887919999543,None,3,6,27,6,98.00801720799791,,,,98.00459633299761,98.00801720799791,98.00801720799791,98.0894724159989,99.10304329099745,99.10304329099745,99.10304329099745,100.96104770799866,1,2.665542041999288,return,1.8518887919999543,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.00025,28,0,4,1.409368635437882,2.3309184159988945,return,1.520603791999747,None,4,0,28,4,100.96932091599956,,,,100.96177199999875,100.96932091599956,100.96932091599956,101.05613325000013,102.05294908299766,102.06712829099706,102.06712829099706,103.59479825000017,1.409368635437882,2.3309184159988945,return,1.520603791999747,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.0005,29,1,4,1.740325865580448,2.074339292001241,return,1.3104828329996963,None,4,1,29,3,103.60277262499949,,,,103.59547083299913,103.60277262499949,103.60277262499949,103.68941049999921,104.68622279099873,104.70042541599832,104.70042541599832,106.02062341599958,1.740325865580448,2.074339292001241,return,1.3104828329996963,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.000125,30,2,4,1.060590631364562,2.5655893749972165,return,1.7217705410002964,None,4,2,30,5,106.02409570799864,,,,106.02124079100031,106.02409570799864,106.02409570799864,106.11969574999966,107.10658179099846,107.11961329099722,107.11961329099722,108.84368324999741,1.060590631364562,2.5655893749972165,return,1.7217705410002964,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
6.25e-05,31,3,4,1.0376782077393076,2.4088567910002894,return,1.5985283330010134,None,4,3,31,6,108.85277108299852,,,,108.84430299999804,108.85277108299852,108.85277108299852,108.93936766600018,109.93619883299834,109.9503499579987,109.9503499579987,111.55409833299927,1.0376782077393076,2.4088567910002894,return,1.5985283330010134,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.004,32,4,4,2.980142566191446,2.2653292499999225,return,1.4774944169985247,None,4,4,32,0,111.55872508299944,,,,111.55486916599693,111.55872508299944,111.55872508299944,111.65285566599778,112.65212604099725,112.65212604099725,112.65212604099725,114.13724083299894,2.980142566191446,2.2653292499999225,return,1.4774944169985247,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.001,33,5,4,2.208757637474542,2.5385839580012544,return,1.7481691670000146,None,4,5,33,2,114.14164091599741,,,,114.1379328749972,114.14164091599741,114.14164091599741,114.22293991599872,115.21971083300014,115.23375445799684,115.23375445799684,116.98726162499952,2.208757637474542,2.5385839580012544,return,1.7481691670000146,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
0.002,34,6,4,2.621181262729124,2.2879495000015595,return,1.4740023750018736,None,4,6,34,1,116.99181466599839,,,,116.98799433299791,116.99181466599839,116.99181466599839,117.0863248329988,118.08340508299807,118.08340508299807,118.08340508299807,119.56021599999804,2.621181262729124,2.2879495000015595,return,1.4740023750018736,None,demo,001,2025-02-14_18h51.09.433,speed-estimation,2024.2.4,None,2025-02-14 18h51.15.253601 -0500,
