coherence,direction,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,begin_experiment.started,instructions.started,key_resp_2.started,begin_experiment.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,dots.started,polygon.started,fixation.started,dots.stopped,key_resp.started,fixation_respond.started,polygon.stopped,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,0.00817549997009337,0.012356124934740365,0.012356124934740365,0.7398483749711886,space,0.6985150839900598,None,,,,,,,,,,,,,,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,180,0,0,0,left,0.5002434159396216,None,0,0,0,7,0.8589307080255821,,,,,,,,,0.8498728750273585,0.8589307080255821,0.8589307080255821,0.8589307080255821,1.1442967909388244,1.327429790981114,1.327429790981114,1.4575662079732865,1.4575662079732865,1.8302148749353364,left,0.5002434159396216,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,180,1,1,0,right,0.7825659590307623,None,0,1,1,13,1.8418396660126746,,,,,,,,,1.830951749929227,1.929240750032477,1.8418396660126746,1.8418396660126746,2.2250295829726383,2.427202707971446,2.427202707971446,2.427202707971446,2.427202707971446,3.212259165942669,right,0.7825659590307623,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,180,2,2,0,left,0.2534794999519363,None,0,2,2,11,3.224898000014946,,,,,,,,,3.21296266594436,3.31204162503127,3.224898000014946,3.224898000014946,3.608388249995187,3.826206999947317,3.826206999947317,3.826206999947317,3.826206999947317,4.095885624992661,left,0.2534794999519363,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,180,3,3,0,left,0.2852694160537794,None,0,3,3,12,4.108464707969688,,,,,,,,,4.096469374955632,4.191604707972147,4.108464707969688,4.108464707969688,4.477028999943286,4.70900245802477,4.70900245802477,4.70900245802477,4.70900245802477,5.010081541026011,left,0.2852694160537794,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,0,4,4,0,right,0.27033345797099173,None,0,4,4,0,5.0240372909465805,,,,,,,,,5.010574290994555,5.1083548329770565,5.0240372909465805,5.0240372909465805,5.393831124994904,5.6098028749693185,5.6098028749693185,5.626369207981043,5.626369207981043,5.883322624955326,right,0.27033345797099173,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,180,5,5,0,left,0.9801427909405902,None,0,5,5,8,5.891613124986179,,,,,,,,,5.884036874980666,5.978714915923774,5.891613124986179,5.891613124986179,6.292688749963418,6.477120165945962,6.477120165945962,6.477120165945962,6.477120165945962,7.46119166596327,left,0.9801427909405902,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,180,6,6,0,left,0.3505646249977872,None,0,6,6,10,7.475201708031818,,,,,,,,,7.461803750018589,7.558251083013602,7.475201708031818,7.475201708031818,7.843704666011035,8.05776870797854,8.05776870797854,8.060350290965289,8.060350290965289,8.410026457975619,left,0.3505646249977872,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,0,7,7,0,right,0.3054033749504015,None,0,7,7,1,8.424331165966578,,,,,,,,,8.410320875002071,8.508264707983471,8.424331165966578,8.424331165966578,8.793805541004986,9.00974570796825,9.00974570796825,9.025074457982555,9.025074457982555,9.32654116593767,right,0.3054033749504015,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,0,8,8,0,left,0.4399714160244912,None,0,8,8,5,9.33213691599667,,,,,,,,,9.32722408301197,9.424402124946937,9.33213691599667,9.33213691599667,9.710748207988217,9.924397540977225,9.924397540977225,9.92781516595278,9.92781516595278,10.366892291000113,left,0.4399714160244912,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,0,9,9,0,left,0.3032465419964865,None,0,9,9,6,10.374909707927145,,,,,,,,,10.367492125020362,10.462163624935783,10.374909707927145,10.374909707927145,10.758328124997206,10.96044349996373,10.96044349996373,10.96044349996373,10.96044349996373,11.277595708030276,left,0.3032465419964865,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,180,10,10,0,left,0.1921977500896901,None,0,10,10,9,11.29191358294338,,,,,,,,,11.27826837496832,11.375023124972358,11.29191358294338,11.29191358294338,11.676032540970482,11.8749410409946,11.8749410409946,11.877616915968247,11.877616915968247,12.076455915928818,left,0.1921977500896901,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,0,11,11,0,right,0.27178466599434614,None,0,11,11,2,12.081358499941416,,,,,,,,,12.077040583011694,12.174928082968108,12.081358499941416,12.081358499941416,12.47635041596368,12.67505404097028,12.67505404097028,12.677573499968275,12.677573499968275,12.959675541031174,right,0.27178466599434614,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,0,12,12,0,left,0.3199914579745382,None,0,12,12,4,12.965222999919206,,,,,,,,,12.96027066593524,13.058276874944568,12.965222999919206,12.965222999919206,13.359174874960445,13.559670040966012,13.559670040966012,13.574567290954292,13.574567290954292,13.89453574991785,left,0.3199914579745382,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,0,13,13,0,right,0.259950166917406,None,0,13,13,3,13.908471290953457,,,,,,,,,13.89513195795007,14.009270165930502,13.908471290953457,13.908471290953457,14.308251249953173,14.509766415925696,14.509766415925696,14.509766415925696,14.509766415925696,14.776583791011944,right,0.259950166917406,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,180,14,0,1,left,0.13254241598770022,None,1,0,14,9,14.782457957975566,,,,,,,,,14.77731491602026,14.874998749932274,14.782457957975566,14.782457957975566,15.161007583024912,15.374309208011255,15.374309208011255,15.377511207945645,15.377511207945645,15.510589165962301,left,0.13254241598770022,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,180,15,1,1,left,0.1743898750282824,None,1,1,15,8,15.515387875027955,,,,,,,,,15.511022291029803,15.60824012500234,15.515387875027955,15.515387875027955,15.909324583015405,16.108366874977946,16.108366874977946,16.11207299993839,16.11207299993839,16.292854415951297,left,0.1743898750282824,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,180,16,2,1,right,0.2643631249666214,None,1,2,16,13,16.298215582966805,,,,,,,,,16.29341487493366,16.379714332986623,16.298215582966805,16.298215582966805,16.69287849997636,16.892662832979113,16.892662832979113,16.909583500004373,16.909583500004373,17.159520040964708,right,0.2643631249666214,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,180,17,3,1,left,0.1066351670306176,None,1,3,17,10,17.16546124999877,,,,,,,,,17.16013616602868,17.25830687501002,17.16546124999877,17.16546124999877,17.54358495795168,17.758243624935858,17.758243624935858,17.761010040994734,17.761010040994734,17.876656249980442,left,0.1066351670306176,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,0,18,4,1,right,0.3501943750306964,None,1,4,18,6,17.882348457933404,,,,,,,,,17.877328790957108,17.975004540989175,17.882348457933404,17.882348457933404,18.260749290930107,18.476010208018124,18.476010208018124,18.492925207945518,18.492925207945518,18.8287023329176,right,0.3501943750306964,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,180,19,5,1,left,0.15079795895144343,None,1,5,19,7,18.84158749994822,,,,,,,,,18.82946154102683,18.928407624945976,18.84158749994822,18.84158749994822,19.242725874995813,19.427209374960512,19.427209374960512,19.427209374960512,19.427209374960512,19.596269582980312,left,0.15079795895144343,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,0,20,6,1,right,0.32087629195302725,None,1,6,20,2,19.608524124952964,,,,,,,,,19.59764870791696,19.695643999963067,19.608524124952964,19.608524124952964,19.99116829095874,20.20971883297898,20.20971883297898,20.20971883297898,20.20971883297898,20.54328733298462,right,0.32087629195302725,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,180,21,7,1,left,0.31898479210212827,None,1,7,21,11,20.549475666019134,,,,,,,,,20.54416712501552,20.64157937502023,20.549475666019134,20.549475666019134,20.927057583001442,21.141545000020415,21.141545000020415,21.144290124997497,21.144290124997497,21.47636466601398,left,0.31898479210212827,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,0,22,8,1,right,0.23404504195787013,None,1,8,22,3,21.4820074159652,,,,,,,,,21.476944457972422,21.57495104102418,21.4820074159652,21.4820074159652,21.875941290985793,22.075562832993455,22.075562832993455,22.080385082983412,22.080385082983412,22.31444437499158,right,0.23404504195787013,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,0,23,9,1,right,0.1990959170507267,None,1,9,23,0,22.324996665935032,,,,,,,,,22.315115666016936,22.410450165974908,22.324996665935032,22.324996665935032,22.708219332969747,22.910391332930885,22.910391332930885,22.910391332930885,22.910391332930885,23.111967833014205,right,0.1990959170507267,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,180,24,10,1,left,0.3381433750037104,None,1,10,24,12,23.124875374953263,,,,,,,,,23.112578540924005,23.20943179097958,23.124875374953263,23.124875374953263,23.508320415974595,23.72602091601584,23.72602091601584,23.72602091601584,23.72602091601584,24.076222124975175,left,0.3381433750037104,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,0,25,11,1,right,0.20207329094409943,None,1,11,25,4,24.081800290965475,,,,,,,,,24.076725249993615,24.175002707983367,24.081800290965475,24.081800290965475,24.47624883300159,24.67494512500707,24.67494512500707,24.677880915929563,24.677880915929563,24.893982624984346,right,0.20207329094409943,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,0,26,12,1,right,0.45166775002144277,None,1,12,26,5,24.89940337499138,,,,,,,,,24.894497041008435,24.991680832928978,24.89940337499138,24.89940337499138,25.276734165963717,25.491614707978442,25.491614707978442,25.49393091595266,25.49393091595266,25.951918457983993,right,0.45166775002144277,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,0,27,13,1,right,0.1843068751040846,None,1,13,27,1,25.958176458021626,,,,,,,,,25.952620583004318,26.048493582988158,25.958176458021626,25.958176458021626,26.359333332977258,26.559226249926724,26.559226249926724,26.559226249926724,26.559226249926724,26.7456049999455,right,0.1843068751040846,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,0,28,0,2,right,0.2427307500038296,None,2,0,28,4,26.758239791030064,,,,,,,,,26.746145499986596,26.845460291020572,26.758239791030064,26.758239791030064,27.141697374987416,27.35901416593697,27.35901416593697,27.35901416593697,27.35901416593697,27.61059920792468,right,0.2427307500038296,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,0,29,1,2,right,0.23515120800584555,None,2,1,29,2,27.62500787503086,,,,,,,,,27.61129070795141,27.70828687492758,27.62500787503086,27.62500787503086,27.994886124972254,28.208280249964446,28.208280249964446,28.21381104097236,28.21381104097236,28.45916445797775,right,0.23515120800584555,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,0,30,2,2,right,0.22789354203268886,None,2,2,30,3,28.46292020799592,,,,,,,,,28.45967320795171,28.55949666595552,28.46292020799592,28.46292020799592,28.858329999959096,29.044997332966886,29.044997332966886,29.076130290981382,29.076130290981382,29.277643457986414,right,0.22789354203268886,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,180,31,3,2,right,0.5370494589442387,None,2,3,31,13,29.29119791602716,,,,,,,,,29.27825400000438,29.3784695409704,29.29119791602716,29.29119791602716,29.69246375001967,29.89250233292114,29.89250233292114,29.89250233292114,29.89250233292114,30.44340712495614,right,0.5370494589442387,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,0,32,4,2,left,0.24863045802339911,None,2,4,32,6,30.449286374961957,,,,,,,,,30.444146165973507,30.54107583302539,30.449286374961957,30.449286374961957,30.84273195802234,31.044553790939972,31.044553790939972,31.044553790939972,31.044553790939972,31.312343832920305,left,0.24863045802339911,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,180,33,5,2,left,0.24669362499844283,None,2,5,33,8,31.325076333014295,,,,,,,,,31.31290295801591,31.412232790957205,31.325076333014295,31.325076333014295,31.708285874919966,31.910423832945526,31.910423832945526,31.910423832945526,31.910423832945526,32.15925000002608,left,0.24669362499844283,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,0,34,6,2,right,0.16215362504590303,None,2,6,34,0,32.164399125031196,,,,,,,,,32.15973666601349,32.25824095797725,32.164399125031196,32.164399125031196,32.544679582933895,32.74753754097037,32.74753754097037,32.758250499959104,32.758250499959104,32.91236608300824,right,0.16215362504590303,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,0,35,7,2,right,0.20734958304092288,None,2,7,35,1,32.92495929100551,,,,,,,,,32.91296645801049,33.01423833298031,32.92495929100551,32.92495929100551,33.30838104092982,33.525776832946576,33.525776832946576,33.525776832946576,33.525776832946576,33.745912582962774,right,0.20734958304092288,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,180,36,8,2,left,0.38731795793864876,None,2,8,36,10,33.75831512501463,,,,,,,,,33.74649158294778,33.84529341594316,33.75831512501463,33.75831512501463,34.1598633750109,34.34155491599813,34.34155491599813,34.344220874947496,34.344220874947496,34.74304208299145,left,0.38731795793864876,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,0,37,9,2,right,0.5802515000104904,None,2,9,37,5,34.74822950002272,,,,,,,,,34.74353570793755,34.84165487496648,34.74822950002272,34.74822950002272,35.14261354098562,35.3425529160304,35.3425529160304,35.35933345800731,35.35933345800731,35.92736095795408,right,0.5802515000104904,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,180,38,10,2,left,0.23992879095021635,None,2,10,38,9,35.94171591592021,,,,,,,,,35.92803245794494,36.025891249999404,35.94171591592021,35.94171591592021,36.32559266593307,36.5241231250111,36.5241231250111,36.526511290925555,36.526511290925555,36.77758966595866,left,0.23992879095021635,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,180,39,11,2,left,0.3563221249496564,None,2,11,39,12,36.79178229102399,,,,,,,,,36.778368957922794,36.87496049993206,36.79178229102399,36.79178229102399,37.16064975003246,37.39232424995862,37.39232424995862,37.39232424995862,37.39232424995862,37.76099837501533,left,0.3563221249496564,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,180,40,12,2,left,0.2788439999567345,None,2,12,40,11,37.77512604102958,,,,,,,,,37.76185499993153,37.857746207970195,37.77512604102958,37.77512604102958,38.14648529095575,38.35955425002612,38.35955425002612,38.36528795794584,38.36528795794584,38.64391066599637,left,0.2788439999567345,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,180,41,13,2,left,0.19226995797362179,None,2,13,41,7,38.658501707948744,,,,,,,,,38.64465333300177,38.741580832982436,38.658501707948744,38.658501707948744,39.0272334999172,39.24238054093439,39.24238054093439,39.259199833031744,39.259199833031744,39.442867457983084,left,0.19226995797362179,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,0,42,0,3,left,0.7042497500078753,None,3,0,42,3,39.44801220798399,,,,,,,,,39.44337224995252,39.541633040993474,39.44801220798399,39.44801220798399,39.831115624983795,40.03092479100451,40.03092479100451,40.0420616249321,40.0420616249321,40.743070082971826,left,0.7042497500078753,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,180,43,1,3,left,0.2511218750150874,None,3,1,43,10,40.748590374947526,,,,,,,,,40.74373770796228,40.84163758298382,40.748590374947526,40.748590374947526,41.127562457928434,41.341603916021995,41.341603916021995,41.34426016593352,41.34426016593352,41.59581445797812,left,0.2511218750150874,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,0,44,2,3,right,0.32342487503774464,None,3,2,44,5,41.60085354093462,,,,,,,,,41.59638504101895,41.696455333032645,41.60085354093462,41.60085354093462,42.009764582966454,42.20931387494784,42.20931387494784,42.20931387494784,42.20931387494784,42.544785624952056,right,0.32342487503774464,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
