coherence,direction,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,begin_experiment.started,instructions.started,key_resp_2.started,begin_experiment.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,dots.started,polygon.started,fixation.started,dots.stopped,key_resp.started,fixation_respond.started,polygon.stopped,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.1,180,45,3,3,right,0.5884297080338001,None,3,3,45,12,42.550173291005194,,,,,,,,,42.54536091594491,42.64428470795974,42.550173291005194,42.550173291005194,42.941576540935785,43.15979874995537,43.15979874995537,43.15979874995537,43.15979874995537,43.76138516596984,right,0.5884297080338001,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,0,46,4,3,right,0.18092762492597103,None,3,4,46,2,43.76778283296153,,,,,,,,,43.762185207917355,43.86227033298928,43.76778283296153,43.76778283296153,44.15823800000362,44.375591707997955,44.375591707997955,44.375591707997955,44.375591707997955,44.559548957971856,right,0.18092762492597103,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,180,47,5,3,left,0.006023208028636873,None,3,5,47,7,44.56526699999813,,,,,,,,,44.56017166597303,44.65823154093232,44.56526699999813,44.56526699999813,44.944579583010636,45.15912404097617,45.15912404097617,45.17640970798675,45.17640970798675,45.17989812500309,left,0.006023208028636873,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,0,48,6,3,right,0.2581583340652287,None,3,6,48,1,45.1917956660036,,,,,,,,,45.18047783302609,45.278779582935385,45.1917956660036,45.1917956660036,45.57952254102565,45.777047666022554,45.777047666022554,45.777047666022554,45.777047666022554,46.04399104102049,right,0.2581583340652287,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,0,49,7,3,left,0.3174203330418095,None,3,7,49,6,46.05852341593709,,,,,,,,,46.04457837494556,46.14167229097802,46.05852341593709,46.05852341593709,46.443149582948536,46.659098082920536,46.659098082920536,46.659098082920536,46.659098082920536,46.9782783749979,left,0.3174203330418095,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,180,50,8,3,left,0.39355412498116493,None,3,8,50,9,46.991609249962494,,,,,,,,,46.97874137503095,47.07877216592897,46.991609249962494,46.991609249962494,47.37496124999598,47.57501908298582,47.57501908298582,47.578509583021514,47.578509583021514,47.976165832951665,left,0.39355412498116493,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,180,51,9,3,left,0.32199112500529736,None,3,9,51,13,47.98172095802147,,,,,,,,,47.976722790976055,48.074288290925324,47.98172095802147,47.98172095802147,48.37640787498094,48.57598933298141,48.57598933298141,48.59169537492562,48.59169537492562,48.911495749955066,left,0.32199112500529736,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,0,52,10,3,right,0.30105512507725507,None,3,10,52,0,48.925092624966055,,,,,,,,,48.912068165955134,49.00819266599137,48.925092624966055,48.925092624966055,49.297012499999255,49.525434665963985,49.525434665963985,49.525434665963985,49.525434665963985,49.83385879092384,right,0.30105512507725507,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,0,53,11,3,right,0.4074736669426784,None,3,11,53,4,49.84167908295058,,,,,,,,,49.83451704098843,49.92821195803117,49.84167908295058,49.84167908295058,50.22491329093464,50.42811170802452,50.42811170802452,50.42811170802452,50.42811170802452,50.845962750026956,right,0.4074736669426784,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,180,54,12,3,left,0.3791937920032069,None,3,12,54,8,50.85840454092249,,,,,,,,,50.84668612491805,50.9453770830296,50.85840454092249,50.85840454092249,51.24161908298265,51.458966707927175,51.458966707927175,51.458966707927175,51.458966707927175,51.842825250001624,left,0.3791937920032069,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,180,55,13,3,left,0.2850429170066491,None,3,13,55,11,51.84812245797366,,,,,,,,,51.84339058294427,51.942725457949564,51.84812245797366,51.84812245797366,52.24270491593052,52.44152783299796,52.44152783299796,52.44438333297148,52.44438333297148,52.72901979100425,left,0.2850429170066491,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,0,56,0,4,left,0.2793535420205444,None,4,0,56,6,52.741631207987666,,,,,,,,,52.72960862494074,52.843214249936864,52.741631207987666,52.741631207987666,53.14240241597872,53.32687091594562,53.32687091594562,53.32687091594562,53.32687091594562,53.60940045793541,left,0.2793535420205444,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,0,57,1,4,right,0.22567545797210187,None,4,1,57,5,53.61476974992547,,,,,,,,,53.60992316599004,53.708110332954675,53.61476974992547,53.61476974992547,53.99399304098915,54.20917629101314,54.20917629101314,54.2255180409411,54.2255180409411,54.44587475003209,right,0.22567545797210187,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,0,58,2,4,right,0.26902645896188915,None,4,2,58,3,54.45837608294096,,,,,,,,,54.44639704097062,54.54666791600175,54.45837608294096,54.45837608294096,54.84382987499703,55.04236291593406,55.04236291593406,55.059389833011664,55.059389833011664,55.327829082962126,right,0.26902645896188915,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,180,59,3,4,left,0.15271824994124472,None,4,3,59,7,55.341885207919404,,,,,,,,,55.32839320797939,55.430935250013135,55.341885207919404,55.341885207919404,55.7249300830299,55.92490562493913,55.92490562493913,55.92754854098894,55.92754854098894,56.09440125001129,left,0.15271824994124472,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,0,60,4,4,right,0.20481487503275275,None,4,4,60,2,56.10854354093317,,,,,,,,,56.09506529092323,56.19146749994252,56.10854354093317,56.10854354093317,56.4776104579214,56.691093540983275,56.691093540983275,56.694690082920715,56.694690082920715,56.90929079102352,right,0.20481487503275275,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,180,61,5,4,left,0.698187957983464,None,4,5,61,12,56.91424274991732,,,,,,,,,56.909837916027755,57.00814737495966,56.91424274991732,56.91424274991732,57.29359904094599,57.50893037498463,57.50893037498463,57.51266975002363,57.51266975002363,58.21218108292669,left,0.698187957983464,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,180,62,6,4,left,0.1668883329257369,None,4,6,62,11,58.225096874986775,,,,,,,,,58.21294424997177,58.31229395791888,58.225096874986775,58.225096874986775,58.626195332966745,58.82608016591985,58.82608016591985,58.82608016591985,58.82608016591985,59.00024566601496,left,0.1668883329257369,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,180,63,7,4,left,0.2616158750606701,None,4,7,63,9,59.00828566600103,,,,,,,,,59.0008600410074,59.09423470799811,59.00828566600103,59.00828566600103,59.392850040923804,59.6091501659248,59.6091501659248,59.6091501659248,59.6091501659248,59.879311083001085,left,0.2616158750606701,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,180,64,8,4,left,0.19690412504132837,None,4,8,64,8,59.89190545794554,,,,,,,,,59.87985204102006,59.978883040952496,59.89190545794554,59.89190545794554,60.27491170796566,60.4749310829211,60.4749310829211,60.479689790983684,60.479689790983684,60.67675337498076,left,0.19690412504132837,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,180,65,9,4,right,0.25033445900771767,None,4,9,65,13,60.68203262495808,,,,,,,,,60.67726412496995,60.774843040970154,60.68203262495808,60.68203262495808,61.07615799992345,61.276141957961954,61.276141957961954,61.292410957976244,61.292410957976244,61.53029845794663,right,0.25033445900771767,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,180,66,10,4,left,0.2376159590203315,None,4,10,66,10,61.5417829999933,,,,,,,,,61.531025415984914,61.62478562502656,61.5417829999933,61.5417829999933,61.910234040929936,62.14269487501588,62.14269487501588,62.14269487501588,62.14269487501588,62.392228540964425,left,0.2376159590203315,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,0,67,11,4,right,0.26265041693113744,None,4,11,67,0,62.395817290991545,,,,,,,,,62.39274849998765,62.47709208296146,62.395817290991545,62.395817290991545,62.77505695796572,62.98125312500633,62.98125312500633,62.99163616599981,62.99163616599981,63.245757457916625,right,0.26265041693113744,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,0,68,12,4,right,0.4630961249349639,None,4,12,68,4,63.25766520795878,,,,,,,,,63.246318500023335,63.34608908300288,63.25766520795878,63.25766520795878,63.641555540962145,63.859207332949154,63.859207332949154,63.859207332949154,63.859207332949154,64.32781525002792,right,0.4630961249349639,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,0,69,13,4,right,0.20294408407062292,None,4,13,69,1,64.34171120799147,,,,,,,,,64.32842133298982,64.42484433297068,64.34171120799147,64.34171120799147,64.70944887492806,64.94265450001694,64.94265450001694,64.94265450001694,64.94265450001694,65.16029704094399,right,0.20294408407062292,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,0,70,0,5,right,0.2944800000404939,None,5,0,70,3,65.16644970793277,,,,,,,,,65.16115470801014,65.25816470792051,65.16644970793277,65.16644970793277,65.55932808294892,65.77560024999548,65.77560024999548,65.77560024999548,65.77560024999548,66.0761890829308,right,0.2944800000404939,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,0,71,1,5,left,0.19055391708388925,None,5,1,71,5,66.08191595796961,,,,,,,,,66.07684024993796,66.17494912492111,66.08191595796961,66.08191595796961,66.47612200002186,66.67582162492909,66.67582162492909,66.69245208299253,66.69245208299253,66.87619454099331,left,0.19055391708388925,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,0,72,2,5,right,0.21937716694083065,None,5,2,72,0,66.88180804101285,,,,,,,,,66.87673966598231,66.9748696249444,66.88180804101285,66.88180804101285,67.26035712496378,67.47481591592077,67.47481591592077,67.48178458295297,67.48178458295297,67.69594191596843,right,0.21937716694083065,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,180,73,3,5,left,0.2644668340217322,None,5,3,73,9,67.70820816594642,,,,,,,,,67.69641012500506,67.794715374941,67.70820816594642,67.70820816594642,68.09145620802883,68.29562562494539,68.29562562494539,68.29562562494539,68.29562562494539,68.56737733294722,left,0.2644668340217322,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,0,74,4,5,right,0.18384291604161263,None,5,4,74,4,68.57493120792788,,,,,,,,,68.56797062500846,68.66172708303202,68.57493120792788,68.57493120792788,68.95820766594261,69.16474591603037,69.16474591603037,69.16474591603037,69.16474591603037,69.36092975002248,right,0.18384291604161263,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,0,75,5,5,right,0.2121122080134228,None,5,5,75,1,69.37509379093535,,,,,,,,,69.36157008295413,69.4576627080096,69.37509379093535,69.37509379093535,69.74364929099102,69.95826370792929,69.95826370792929,69.96162379102316,69.96162379102316,70.17708974995185,right,0.2121122080134228,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,180,76,6,5,left,0.6191819170489907,None,5,6,76,12,70.19172925001476,,,,,,,,,70.17774491594173,70.27484729094431,70.19172925001476,70.19172925001476,70.57595474994741,70.79246716597117,70.79246716597117,70.79246716597117,70.79246716597117,71.42640433297493,left,0.6191819170489907,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,0,77,7,5,right,0.19828708306886256,None,5,7,77,2,71.43172524997499,,,,,,,,,71.42695333296433,71.52483187499456,71.43172524997499,71.43172524997499,71.81174124998506,72.02496904099826,72.02496904099826,72.02863833296578,72.02863833296578,72.22765183297452,right,0.19828708306886256,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,180,78,8,5,left,0.5574179580435157,None,5,8,78,7,72.24177141592372,,,,,,,,,72.22838912496809,72.32488062500488,72.24177141592372,72.24177141592372,72.61034266592469,72.82461995794438,72.82461995794438,72.8279431660194,72.8279431660194,73.3929298329167,left,0.5574179580435157,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,0,79,9,5,right,1.1215067920275033,None,5,9,79,6,73.39872666599695,,,,,,,,,73.39346437493805,73.4915579999797,73.39872666599695,73.39872666599695,73.77991504094098,73.99213791592047,73.99213791592047,73.99582620803267,73.99582620803267,75.12617445795331,right,1.1215067920275033,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,180,80,10,5,right,1.0045912500936538,None,5,10,80,13,75.13137299998198,,,,,,,,,75.12667833291925,75.22616729093716,75.13137299998198,75.13137299998198,75.52618170797359,75.72581795800943,75.72581795800943,75.74210087500978,75.74210087500978,76.74286845792085,right,1.0045912500936538,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,180,81,11,5,left,0.18600912508554757,None,5,11,81,8,76.7486234579701,,,,,,,,,76.74339437496383,76.84159129101317,76.7486234579701,76.7486234579701,77.1272314999951,77.33141324995086,77.33141324995086,77.34159991599154,77.34159991599154,77.52035004098434,left,0.18600912508554757,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,180,82,12,5,left,0.6114013750338927,None,5,12,82,10,77.54161070799455,,,,,,,,,77.5209136659978,77.61069820798002,77.54161070799455,77.54161070799455,77.925982540939,78.11518249998335,78.11518249998335,78.1272095409222,78.1272095409222,78.72825337492395,left,0.6114013750338927,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,180,83,13,5,left,0.30698374996427447,None,5,13,83,11,78.74133874999825,,,,,,,,,78.72859149996657,78.82417487492785,78.74133874999825,78.74133874999825,79.11039254092611,79.32885799999349,79.32885799999349,79.32885799999349,79.32885799999349,79.6429494159529,left,0.30698374996427447,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.5,0,84,0,6,right,0.3301097920630127,None,6,0,84,1,79.64875354093965,,,,,,,,,79.64355575002264,79.74253933294676,79.64875354093965,79.64875354093965,80.0427436659811,80.23045179096516,80.23045179096516,80.2590399159817,80.2590399159817,80.57575924997218,right,0.3301097920630127,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,180,85,1,6,left,0.2624801660422236,None,6,1,85,9,80.57973795803264,,,,,,,,,80.57629179093055,80.66211508295964,80.57973795803264,80.57973795803264,80.95987124997191,81.16390958300326,81.16390958300326,81.17492074996699,81.17492074996699,81.42847933294252,left,0.2624801660422236,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
1,180,86,2,6,left,0.24284399999305606,None,6,2,86,7,81.44116154091898,,,,,,,,,81.42900000000373,81.52846599998884,81.44116154091898,81.44116154091898,81.84271983301733,82.02560154092498,82.02560154092498,82.03041466593277,82.03041466593277,82.27757362497505,left,0.24284399999305606,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.3,0,87,3,6,right,0.15064350003376603,None,6,3,87,3,82.29178345797118,,,,,,,,,82.27818070794456,82.37629104102962,82.29178345797118,82.29178345797118,82.67482075002044,82.89304695802275,82.89304695802275,82.89304695802275,82.89304695802275,83.04520216595847,right,0.15064350003376603,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.2,180,88,4,6,left,0.7306709169643,None,6,4,88,11,83.05823162500747,,,,,,,,,83.04575658298563,83.14150433300529,83.05823162500747,83.05823162500747,83.4421095829457,83.64614954101853,83.64614954101853,83.64614954101853,83.64614954101853,84.37836179102305,left,0.7306709169643,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.1,180,89,5,6,left,0.47469741699751467,None,6,5,89,12,84.39127183298115,,,,,,,,,84.37880658300128,84.47756849997677,84.39127183298115,84.39127183298115,84.79260262497701,84.97589804092422,84.97589804092422,84.99266387498938,84.99266387498938,85.46075554098934,left,0.47469741699751467,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0.4,0,90,6,6,right,0.1281029999954626,None,6,6,90,2,85.47504991595633,,,,,,,,,85.4614342909772,85.55817545799073,85.47504991595633,85.47504991595633,85.84304958302528,86.05811729095876,86.05811729095876,86.06198454101104,86.06198454101104,86.19587866601069,right,0.1281029999954626,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
0,0,91,7,6,left,1.1429072499740869,None,6,7,91,6,86.20830670802388,,,,,,,,,86.1965839159675,86.29543395794462,86.20830670802388,86.20830670802388,86.59150695800781,86.80929266603198,86.80929266603198,86.80929266603198,86.80929266603198,87.95956391596701,left,1.1429072499740869,None,demo,001,2025-03-04_22h13.50.730,motion-simple-example,2024.2.4,None,2025-03-04 22h13.58.555335 -0500,
