thisRow.t,notes,trial_num,direction_presented_deg,side,response_direction_deg,direction_error_deg,response_time_s,participant,session,date,expName,frameRate,
,,1,315.0,right,17.586560847178987,62.58656084717899,3.5864284159615636,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,2,65.0,left,41.17886290022449,-23.821137099775513,3.6496546660200693,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,3,55.0,left,49.40587549350818,-5.5941245064918235,3.8571324159856886,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,4,170.0,left,156.16854133899218,-13.831458661007815,5.133665167028084,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,5,340.0,right,359.35346044857994,19.353460448579938,3.4832802079617977,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,6,120.0,left,143.66349161599322,23.663491615993223,4.107186457957141,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,7,135.0,left,147.0865910848533,12.086591084853296,5.190348250034731,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,8,95.0,right,147.10715146173555,52.107151461735555,6.249505874991883,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,9,155.0,right,153.48263904040476,-1.517360959595237,4.033529875043314,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,10,55.0,right,31.798600058325235,-23.201399941674765,4.599478290998377,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,11,35.0,right,358.412053125661,-36.587946874339025,4.67386041599093,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,12,95.0,left,88.9149072312865,-6.08509276871348,2.133266083023045,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,13,305.0,right,17.381373112521686,72.38137311252171,2.7329647919978015,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,14,325.0,left,340.8840825762093,15.884082576209323,3.6735450419946574,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,15,110.0,right,133.7657413349574,23.765741334957397,3.3659666249877773,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,16,0.0,left,358.6567999523818,-1.343200047618211,2.640454625012353,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,17,220.0,left,180.8616633376837,-39.138336662316306,4.4665747079998255,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,18,340.0,left,0.9920664937268384,20.99206649372684,6.240056416019797,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,19,165.0,right,169.36837990785642,4.368379907856422,3.9332055000122637,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,20,240.0,right,202.84675225957778,-37.153247740422216,4.98317100002896,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,21,130.0,left,133.32391850501156,3.3239185050115623,3.783403042005375,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,22,65.0,right,49.096910017844834,-15.903089982155166,4.383636459009722,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,23,200.0,right,160.99838642906573,-39.00161357093427,3.782807750045322,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,24,140.0,left,136.39763800039609,-3.6023619996039145,1.7726567499921657,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,25,50.0,left,40.45140587257413,-9.548594127425872,4.0994323750492185,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,26,310.0,right,327.3262855230868,17.326285523086824,1.8070868750219233,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,27,0.0,right,1.729303745123559,1.729303745123559,1.929212000046391,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,28,90.0,right,95.44928813279066,5.449288132790656,3.2670123330317438,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,29,105.0,left,92.78946582610129,-12.210534173898708,6.700253958988469,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,30,290.0,right,325.1743736117722,35.17437361177218,2.5571052079903893,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,31,80.0,left,75.05465081291689,-4.94534918708311,2.3162422080058604,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,32,180.0,left,179.48651829067785,-0.51348170932215,3.0197301669977605,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,33,145.0,right,162.41495527776948,17.41495527776948,3.5234097089851275,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,34,120.0,right,145.0413187156547,25.04131871565471,2.1996659580036066,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,35,235.0,left,214.34206358443225,-20.657936415567747,6.607094375009183,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,36,325.0,right,357.59850242023,32.59850242022998,2.6501411669887602,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,37,310.0,left,322.01736995200514,12.01736995200514,2.0994870419963263,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,38,150.0,left,178.506263518857,28.506263518856997,3.1828250829712488,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,39,250.0,left,149.84946710605158,-100.15053289394842,2.4403550419956446,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,40,125.0,left,140.85806440832152,15.858064408321525,3.0901432080427185,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,41,175.0,right,179.23058735154882,4.23058735154882,3.112813666986767,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,42,320.0,right,2.277140494379296,42.277140494379296,3.479323874984402,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,43,355.0,right,0.12356639750976228,5.123566397509762,4.829575499985367,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,44,125.0,right,149.7398276371805,24.739827637180497,3.2834984170040116,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,45,345.0,left,359.5033384922196,14.503338492219598,3.982746625028085,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,46,200.0,left,179.08103609686952,-20.918963903130475,4.273116750002373,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,47,255.0,right,232.40154768758305,-22.598452312416953,3.9698743330081925,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,48,295.0,right,326.98278095136857,31.982780951368568,3.3830480410251766,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,49,45.0,left,6.272563411296531,-38.72743658870348,3.2564579169848002,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,50,270.0,right,268.7738581451214,-1.2261418548786196,5.250470541010145,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,51,110.0,left,127.89097355036222,17.89097355036222,2.8864326659822837,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,52,255.0,left,242.92461765986747,-12.075382340132535,5.784708916966338,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,53,115.0,left,136.78848397999062,21.788483979990616,1.6994714160100557,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,54,215.0,right,164.76034540969454,-50.23965459030546,4.502266165975016,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,55,115.0,right,142.05865207139453,27.058652071394533,2.343402792001143,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,56,230.0,left,165.82549428823427,-64.17450571176573,3.6902368330047466,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,57,155.0,left,167.31646360164922,12.316463601649218,4.399688999983482,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,58,20.0,left,6.155626851704056,-13.844373148295944,3.633063332992606,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,59,20.0,right,21.635359653691197,1.6353596536911823,1.8838445409783162,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,60,40.0,right,54.770484360845614,14.770484360845614,3.8501461249543354,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,61,10.0,left,355.7247113844825,-14.275288615517525,3.6072337920195423,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,62,305.0,left,303.517903463933,-1.4820965360669902,2.046100249979645,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,63,225.0,right,219.4600296605247,-5.539970339475303,4.2182964159874246,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,64,160.0,right,170.33353031276476,10.333530312764765,2.8494264999753796,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,65,195.0,right,190.67249025706639,-4.327509742933614,4.378820999991149,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,66,15.0,right,6.949450065394672,-8.050549934605328,2.833005666034296,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,67,140.0,right,154.54714756906748,14.547147569067477,4.255886624974664,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,68,60.0,right,62.78519165082815,2.7851916508281533,3.9323037909925915,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,69,330.0,left,335.5183941092946,5.518394109294604,3.92833108297782,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,70,105.0,right,144.4692349790709,39.469234979070905,4.353217374999076,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,71,40.0,left,358.4343665228027,-41.56563347719731,2.3631073339493014,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,72,245.0,right,245.40766082301815,0.40766082301814777,4.933443834015634,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,73,320.0,left,312.772156726591,-7.2278432734090075,2.8783308750134893,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,74,5.0,right,356.9914530684953,-8.008546931504725,4.560857167001814,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,75,15.0,left,342.1712664572706,-32.828733542729424,2.5068287079920992,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,76,100.0,left,100.23127123873753,0.23127123873751998,2.0187048750231043,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,77,185.0,right,169.20122654917515,-15.798773450824854,4.7555617920006625,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,78,295.0,left,290.9223264151901,-4.077673584809872,2.172832374984864,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,79,300.0,right,342.7914929787097,42.7914929787097,1.989870624965988,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,80,250.0,right,240.91448061312525,-9.08551938687475,1.7188075830345042,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,81,150.0,right,181.15145008208682,31.151450082086825,2.9666335830115713,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,82,230.0,right,231.73423469347728,1.7342346934772763,2.923754875024315,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,83,190.0,right,179.79867255210294,-10.201327447897057,2.549352457979694,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,84,285.0,right,301.05248339837976,16.052483398379763,2.166945584001951,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,85,85.0,right,90.78635594525139,5.786355945251387,3.9734753749798983,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,86,345.0,right,359.2277234817464,14.227723481746409,3.7618605829775333,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,87,350.0,right,357.93414556205823,7.934145562058234,3.685982041992247,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,88,240.0,left,226.33661021925624,-13.663389780743756,3.002495499968063,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,89,75.0,right,43.030518844969265,-31.969481155030735,3.499443208973389,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,90,75.0,left,73.66778591893507,-1.332214081064933,4.150982249993831,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,91,280.0,right,307.1163144922965,27.11631449229651,1.4790289170341566,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,92,235.0,right,203.85626623155161,-31.143733768448385,3.3893702090135776,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,93,145.0,left,153.58839116409337,8.588391164093366,3.6771238329820335,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,94,5.0,left,0.02380798310332466,-4.976192016896675,2.1942935420083813,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,95,135.0,right,177.72685167977414,42.72685167977414,5.220247625024058,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,96,245.0,left,218.02596282348122,-26.974037176518777,2.78290912497323,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,97,50.0,right,25.677474805649297,-24.322525194350703,4.672533459030092,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,98,280.0,left,280.78590075523584,0.7859007552358435,2.345472000015434,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,99,30.0,left,1.7744389199097554,-28.225561080090245,2.349485542043112,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,100,290.0,left,286.8386820544865,-3.161317945513474,2.4458419590373524,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,101,25.0,right,1.3800440643560705,-23.61995593564393,5.0627678749733604,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,102,205.0,right,178.0379139349111,-26.962086065088897,1.9352382080396637,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,103,350.0,left,357.95866557306204,7.958665573062035,2.7019468329963274,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,104,260.0,right,255.34143898145965,-4.658561018540354,3.812981875031255,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,105,85.0,left,78.66581945845002,-6.3341805415499834,3.0124654159881175,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,106,225.0,left,201.33840218611468,-23.661597813885322,2.7689677500166,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,107,215.0,left,183.87298485375783,-31.127015146242172,4.290438291965984,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,108,180.0,right,179.1948612692462,-0.8051387307538107,2.233017958002165,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,109,70.0,right,55.998619733348846,-14.001380266651154,1.9791490419884212,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,110,300.0,left,292.11329212994673,-7.886707870053272,1.9499158329563215,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,111,205.0,left,158.96852259283918,-46.03147740716082,4.803359833022114,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,112,330.0,right,358.8773766798852,28.877376679885174,4.923146207991522,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,113,10.0,right,0.9542726661654228,-9.045727333834577,4.766182999999728,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,114,315.0,left,318.5856667909461,3.5856667909461066,1.9069947910029441,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,115,170.0,right,172.30875837067998,2.308758370679982,2.3038347080000676,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,116,25.0,left,355.38916168894065,-29.610838311059354,2.4601047500036657,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,117,175.0,left,181.00471478520453,6.004714785204527,1.2725244580069557,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,118,355.0,left,356.9508903900102,1.9508903900102155,3.7404769170098007,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,119,285.0,left,288.25564093051685,3.255640930516847,4.491325042035896,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,120,100.0,right,112.89103700303039,12.891037003030391,4.216628541005775,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,121,210.0,right,192.06147583376,-17.93852416624,5.42383854201762,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,122,335.0,left,11.503831462626508,36.50383146262652,3.2289634590269998,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,123,30.0,right,30.985152672735165,0.9851526727351541,1.039805750013329,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,124,160.0,left,164.22482315366784,4.224823153667842,3.949084457999561,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,125,185.0,left,180.56856796630802,-4.431432033691976,5.303071667032782,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,126,130.0,right,127.95626493610689,-2.0437350638931093,3.027154374984093,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,127,210.0,left,204.5129760627775,-5.487023937222489,2.5659401250304654,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,128,35.0,left,21.655350708534755,-13.34464929146526,1.0352037500124425,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,129,70.0,left,51.12830412299951,-18.87169587700049,3.0571016669855453,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,130,80.0,right,73.98080526093277,-6.019194739067245,1.3740582920145243,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,131,190.0,left,152.2414292927358,-37.7585707072642,4.2849931250093505,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,132,45.0,right,37.41317589375744,-7.586824106242545,1.8856413749745116,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,133,275.0,left,285.737279260343,10.737279260342973,2.8496261670370586,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,134,270.0,left,268.6751990219458,-1.3248009780542134,3.97025291697355,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,135,265.0,right,252.57959198878763,-12.420408011212373,1.5834650000324473,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,136,60.0,left,30.421288178466796,-29.578711821533204,1.549462083959952,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,137,165.0,left,193.15314871490375,28.15314871490375,3.7000001670094207,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,138,220.0,right,220.3713748475157,0.37137484751571037,5.200399916968308,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,139,265.0,left,230.79354331458143,-34.20645668541857,6.890491332975216,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,140,335.0,right,359.73975001802944,24.73975001802944,1.4614668329595588,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,141,195.0,left,181.86835438838662,-13.13164561161338,3.2689350830041803,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,142,260.0,left,244.65055510702587,-15.349444892974134,3.849467000050936,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,143,275.0,right,285.6158049139826,10.615804913982572,2.4613204580382444,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
,,144,90.0,left,74.0263072358083,-15.973692764191696,2.444615749991499,077022,001,2026-04-08_20h53.15.214,3d-motion-direction-estimation,60.0,
