blobHeight,blobWidth,offset,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Wait.started,start_trial_text.started,start_key_resp.started,Wait.stopped,start_key_resp.keys,start_key_resp.rt,start_key_resp.duration,trial.started,noise.started,blob_1.started,blob_1.stopped,blob_2.started,blob_2.stopped,noise_2.started,key_resp.started,noise.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,0.009375125053338706,0.02076441701501608,0.02076441701501608,1.3413572079734877,space,1.291118791908957,None,,,,,,,,,,,,,,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.01,0,0,0,left,0.384016124997288,None,0,0,0,29,1.424512792029418,,,,,,,,,1.399549417081289,1.424512792029418,1.4439199169864878,1.707587750046514,1.8071090000448748,2.0564729580655694,2.0903647920349613,2.0903647920349613,2.186730375047773,2.510093874996528,left,0.384016124997288,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.01,1,1,0,right,0.11172450007870793,None,0,1,1,8,2.547347499988973,,,,,,,,,2.5290033330675215,2.547347499988973,2.6149817920522764,2.8639261670177802,2.9607828330481425,3.222548458026722,3.274416416999884,3.274416416999884,3.3033210419816896,3.3881407079752535,right,0.11172450007870793,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.02,2,2,0,right,0.3583554159849882,None,0,2,2,15,3.4290315830148757,,,,,,,,,3.4093847919721156,3.4290315830148757,3.4953890830511227,3.7569842080119997,3.840652292012237,4.09046095807571,4.139271249994636,4.139271249994636,4.186616750084795,4.505360292037949,right,0.3583554159849882,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.02,3,3,0,right,0.14243783301208168,None,0,3,3,13,4.563409375026822,,,,,,,,,4.5324650830589235,4.563409375026822,4.6154024170245975,4.876135417027399,4.957254333072342,5.223111749975942,5.255856625037268,5.255856625037268,5.319929833058268,5.405210917000659,right,0.14243783301208168,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.08,4,4,0,left,0.2154970420524478,None,0,4,4,42,5.448854292044416,,,,,,,,,5.428062750026584,5.448854292044416,5.516201458056457,5.7764966250397265,5.857717500068247,6.109367542085238,6.15770787501242,6.15770787501242,6.203431167057715,6.375662958016619,left,0.2154970420524478,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.08,5,5,0,left,0.21459750004578382,None,0,5,5,41,6.422573333024047,,,,,,,,,6.400459749973379,6.422573333024047,6.475894375005737,6.740322625031695,6.840116458013654,7.0940705420216545,7.126588667044416,7.126588667044416,7.170067375060171,7.354600250022486,left,0.21459750004578382,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.0,6,6,0,right,0.11669479100964963,None,0,6,6,1,7.411228792043403,,,,,,,,,7.390119292074814,7.411228792043403,7.467399958055466,7.729251750046387,7.811560833011754,8.073234000010416,8.107036791974679,8.107036791974679,8.170041457982734,8.238130792044103,right,0.11669479100964963,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.02,7,7,0,left,0.1774696670472622,None,0,7,7,33,8.287590999971144,,,,,,,,,8.261719541973434,8.287590999971144,8.35274866700638,8.607540957978927,8.69079733302351,8.942094875033945,8.989752958063036,8.989752958063036,9.036727458005771,9.171834417036735,left,0.1774696670472622,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.005,8,8,0,right,0.3053922919789329,None,0,8,8,4,9.217413041973487,,,,,,,,,9.195849750074558,9.217413041973487,9.27288312499877,9.52460012503434,9.623689500032924,9.87377595808357,9.92313725000713,9.92313725000713,9.970115875010379,10.23849712498486,right,0.3053922919789329,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.16,9,9,0,right,0.12286608293652534,None,0,9,9,25,10.288833042024635,,,,,,,,,10.26545054197777,10.288833042024635,10.343130707973614,10.593715292052366,10.691015082993545,10.955979333026335,10.989191500004381,10.989191500004381,11.036733041983098,11.121500457986258,right,0.12286608293652534,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.04,10,10,0,left,0.21379925007931888,None,0,10,10,36,11.164626499987207,,,,,,,,,11.143711916985922,11.164626499987207,11.231466708006337,11.491982333012857,11.573870917083696,11.823787749977782,11.87304475007113,11.87304475007113,11.920011750073172,12.08853158308193,left,0.21379925007931888,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.04,11,11,0,right,0.22007529204711318,None,0,11,11,19,12.136958583025262,,,,,,,,,12.11416304204613,12.136958583025262,12.189397374982946,12.439711500075646,12.539960250025615,12.789625708013773,12.841809874982573,12.841809874982573,12.886757167056203,13.071904957992956,right,0.22007529204711318,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.02,12,12,0,left,0.2051188750192523,None,0,12,12,32,13.120384500012733,,,,,,,,,13.097121583065018,13.120384500012733,13.174363875063136,13.42426175007131,13.523973542032763,13.773496208013967,13.823330917046405,13.823330917046405,13.87007954204455,14.03851574996952,left,0.2051188750192523,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.04,13,13,0,right,0.07778683304786682,None,0,13,13,16,14.08911733306013,,,,,,,,,14.066955292015336,14.08911733306013,14.142868582974188,14.407065292005427,14.492173167061992,14.75699041702319,14.789994416991249,14.789994416991249,14.836757041979581,14.870952000026591,right,0.07778683304786682,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.02,14,14,0,left,0.27528366702608764,None,0,14,14,35,14.907761250040494,,,,,,,,,14.889903542003594,14.907761250040494,14.974312750040554,15.222488667001016,15.322720292024314,15.572794917039573,15.625689374981448,15.625689374981448,15.653461750014685,15.90546716703102,left,0.27528366702608764,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.08,15,15,0,left,0.18463941698428243,None,0,15,15,40,15.956691832980141,,,,,,,,,15.933006042032503,15.956691832980141,16.010135458083823,16.258680541999638,16.35669283301104,16.60614087502472,16.6559438330587,16.6559438330587,16.70339912502095,16.85512316704262,left,0.18463941698428243,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.04,16,16,0,right,0.14197129209060222,None,0,16,16,18,16.90158570802305,,,,,,,,,16.87937395798508,16.90158570802305,16.96927066706121,17.23049866699148,17.310973957995884,17.57276750006713,17.605673582991585,17.605673582991585,17.653244458022527,17.755155333084986,right,0.14197129209060222,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.16,17,17,0,left,0.20652704208623618,None,0,17,17,46,17.799425416975282,,,,,,,,,17.778160833055153,17.799425416975282,17.867107000085525,18.128982207970694,18.21014175005257,18.474129542009905,18.506523124990053,18.506523124990053,18.552993958001025,18.722193250083365,left,0.20652704208623618,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.08,18,18,0,right,0.09981945902109146,None,0,18,18,21,18.77043033298105,,,,,,,,,18.747536292066798,18.77043033298105,18.825116125051863,19.07361420802772,19.172977957990952,19.423138207988814,19.472946292022243,19.472946292022243,19.519935042015277,19.57376383303199,right,0.09981945902109146,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.08,19,19,0,right,0.34547783294692636,None,0,19,19,23,19.610531833022833,,,,,,,,,19.592916666995734,19.610531833022833,19.6759224999696,19.939626083010808,20.039550916990265,20.290550917037763,20.322615124983713,20.322615124983713,20.36992666707374,20.672032125061378,right,0.34547783294692636,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.16,20,20,0,right,0.24426733306609094,None,0,20,20,27,20.722803625045344,,,,,,,,,20.699326042085886,20.722803625045344,20.77713812503498,21.039430791977793,21.122467792010866,21.372780499979854,21.422637375071645,21.422637375071645,21.470065957983024,21.671855292050168,right,0.24426733306609094,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.005,21,21,0,left,0.7446875419700518,None,0,21,21,7,21.72077691706363,,,,,,,,,21.697874375036918,21.72077691706363,21.774983791983686,22.039734875084832,22.122776167001575,22.37543029198423,22.42401258298196,22.42401258298196,22.470071875024587,23.172373875044286,left,0.7446875419700518,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.01,22,22,0,right,0.11668025003746152,None,0,22,22,9,23.232682417030446,,,,,,,,,23.204430958023295,23.232682417030446,23.287849833024666,23.53938529198058,23.62278866698034,23.87308104208205,23.922770207980648,23.922770207980648,23.986627666978166,24.041405708063394,right,0.11668025003746152,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.04,23,23,0,right,0.18495533301029354,None,0,23,23,17,24.07816500007175,,,,,,,,,24.06070312508382,24.07816500007175,24.143161875079386,24.40611495799385,24.505514250020497,24.75747658300679,24.806636875029653,24.806636875029653,24.836777792079374,25.005262874998152,right,0.18495533301029354,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.01,24,24,0,left,0.2730818329146132,None,0,24,24,28,25.052986375056207,,,,,,,,,25.03049837506842,25.052986375056207,25.10772349999752,25.372711166972294,25.45596170797944,25.7089065000182,25.757715333020315,25.757715333020315,25.80332016700413,26.03873124998063,left,0.2730818329146132,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.08,25,25,0,right,0.17895320802927017,None,0,25,25,22,26.08851562498603,,,,,,,,,26.065293582971208,26.08851562498603,26.141534707974643,26.38967633305583,26.489373167045414,26.739172667032108,26.789546207990497,26.789546207990497,26.836591125000268,26.972066458081827,right,0.17895320802927017,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.16,26,26,0,left,0.26714225008618087,None,0,26,26,45,27.02001979202032,,,,,,,,,26.996770082972944,27.02001979202032,27.073911958024837,27.339544792077504,27.42436816706322,27.68913325003814,27.722319000051357,27.722319000051357,27.77007979201153,27.99157341697719,left,0.26714225008618087,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.16,27,27,0,left,0.13446808303706348,None,0,27,27,44,28.03946962498594,,,,,,,,,28.017188583035022,28.03946962498594,28.093131833011284,28.355546583072282,28.456153333070688,28.705911791999824,28.75584933301434,28.75584933301434,28.786700375028886,28.89151387498714,left,0.13446808303706348,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.01,28,28,0,right,0.220117749995552,None,0,28,28,11,28.936132917064242,,,,,,,,,28.914860208053142,28.936132917064242,29.006679582991637,29.255918791983277,29.356722417054698,29.60739087499678,29.642175292014144,29.642175292014144,29.68672412505839,29.871997541980818,right,0.220117749995552,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.01,29,29,0,left,0.27616133296396583,None,0,29,29,30,29.92114841705188,,,,,,,,,29.89817912504077,29.92114841705188,29.974689207971096,30.227062833029777,30.32415604207199,30.59030649997294,30.622701333020814,30.622701333020814,30.670088791986927,30.9055512920022,left,0.27616133296396583,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.01,30,30,0,right,0.2475797920487821,None,0,30,30,10,30.956391000072472,,,,,,,,,30.932329792063683,30.956391000072472,31.0093039580388,31.273424750077538,31.357705125003122,31.62296691699885,31.65616274997592,31.65616274997592,31.703404167084955,31.9057237500092,right,0.2475797920487821,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.08,31,31,0,right,0.1231732500018552,None,0,31,31,20,31.953530166996643,,,,,,,,,31.930945832980797,31.953530166996643,32.0063280420145,32.25647525000386,32.3563616250176,32.60591583303176,32.65629066701513,32.65629066701513,32.703374166972935,32.78830754198134,right,0.1231732500018552,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.02,32,32,0,left,0.36478179099503905,None,0,32,32,34,32.831896124989726,,,,,,,,,32.810769292060286,32.831896124989726,32.898796042078175,33.16036362503655,33.24116862507071,33.50557608297095,33.54202808300033,33.54202808300033,33.586844917037524,33.90817783307284,left,0.36478179099503905,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.02,33,33,0,right,0.23723991599399596,None,0,33,33,14,33.95977058308199,,,,,,,,,33.93611645803321,33.95977058308199,34.014197375043295,34.27689137507696,34.358623625012115,34.62301945802756,34.67546333302744,34.67546333302744,34.72011354204733,34.92224383307621,right,0.23723991599399596,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.02,34,34,0,right,0.1843762081116438,None,0,34,34,12,34.9707604580326,,,,,,,,,34.947956292075105,34.9707604580326,35.02471150003839,35.274941083043814,35.372641082969494,35.622505542007275,35.672436207998544,35.672436207998544,35.72005291702226,35.858002458000556,right,0.1843762081116438,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.005,35,35,0,left,0.5419736249605194,None,0,35,35,6,35.90279633307364,,,,,,,,,35.88149929197971,35.90279633307364,35.97268858307507,36.22321845800616,36.32403412507847,36.572713917004876,36.62272879201919,36.62272879201919,36.65336062503047,37.17202795797493,left,0.5419736249605194,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.04,36,36,0,left,0.3263788749463856,None,0,36,36,38,37.22506129206158,,,,,,,,,37.201096083037555,37.22506129206158,37.27965587505605,37.54099008301273,37.623375458060764,37.88923275005072,37.922403958044015,37.922403958044015,37.98666029202286,38.255271458067,left,0.3263788749463856,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.005,37,37,0,right,0.30062641692347825,None,0,37,37,5,38.30578604200855,,,,,,,,,38.28263762500137,38.30578604200855,38.36019983305596,38.60925462504383,38.70637245802209,38.95630570803769,39.00607841706369,39.00607841706369,39.05330904200673,39.30812104197685,right,0.30062641692347825,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.08,38,38,0,left,0.2690392090007663,None,0,38,38,43,39.3579256250523,,,,,,,,,39.334687583032064,39.3579256250523,39.41151750006247,39.67421979201026,39.75827529199887,40.022396499989554,40.07253066706471,40.07253066706471,40.11999370798003,40.355316667002626,left,0.2690392090007663,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.01,39,39,0,right,0.7906982079148293,None,0,39,39,31,40.40400554204825,,,,,,,,,40.381328667048365,40.40400554204825,40.457915458013304,40.72241104207933,40.806303875055164,41.056160958018154,41.106087082996964,41.106087082996964,41.1534213750856,41.90594120800961,right,0.7906982079148293,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.0,40,40,0,right,0.41653237503487617,None,0,40,40,0,41.960407458012924,,,,,,,,,41.936090458068065,41.960407458012924,42.01631220802665,42.276907792082056,42.35843379201833,42.622892833082005,42.65619012503885,42.65619012503885,42.7199323750101,43.07439645798877,right,0.41653237503487617,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.16,41,41,0,right,0.1768522079801187,None,0,41,41,26,43.123441750067286,,,,,,,,,43.100712625076994,43.123441750067286,43.176443916978315,43.43927779200021,43.539466792019084,43.790786167024635,43.83969762502238,43.83969762502238,43.86994920799043,44.021777583053336,right,0.1768522079801187,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.04,42,42,0,left,0.3315890410449356,None,0,42,42,37,44.06872583297081,,,,,,,,,44.046564583084546,44.06872583297081,44.123136583017185,44.37412200006656,44.47264808299951,44.723307957989164,44.774522333056666,44.774522333056666,44.819891125080176,45.107963207992725,left,0.3315890410449356,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.16,43,43,0,left,0.2663825829513371,None,0,43,43,47,45.1575787080219,,,,,,,,,45.13468150002882,45.1575787080219,45.21130299998913,45.47551612497773,45.572664875071496,45.82225237507373,45.85859266703483,45.85859266703483,45.90333466697484,46.138557750033215,left,0.2663825829513371,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.0,44,44,0,right,0.26127204101067036,None,0,44,44,2,46.18903337500524,,,,,,,,,46.16583720804192,46.18903337500524,46.24252912506927,46.49213804199826,46.59158012503758,46.856008999980986,46.88930062507279,46.88930062507279,46.936556500033475,47.155253542005084,right,0.26127204101067036,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.04,45,45,0,left,0.2523605830501765,None,0,45,45,39,47.20369945804123,,,,,,,,,47.18091325007845,47.20369945804123,47.25638999999501,47.506462083081715,47.607543291989714,47.872341708047315,47.90619462507311,47.90619462507311,47.95338354201522,48.17146133305505,left,0.2523605830501765,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
