blobHeight,blobWidth,offset,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Wait.started,start_trial_text.started,start_key_resp.started,Wait.stopped,start_key_resp.keys,start_key_resp.rt,start_key_resp.duration,trial.started,noise.started,blob_1.started,blob_1.stopped,blob_2.started,blob_2.stopped,noise_2.started,key_resp.started,noise.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
1.0,0.07,0.16,46,46,0,right,0.09995533304754645,None,0,46,46,24,48.22043687500991,,,,,,,,,48.19741124997381,48.22043687500991,48.273185958038084,48.52240250003524,48.622980916989036,48.8725003330037,48.92264470807277,48.92264470807277,48.97006279206835,49.03746016707737,right,0.09995533304754645,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.0,47,47,0,right,0.45698566699866205,None,0,47,47,3,49.07585729204584,,,,,,,,,49.05802195798606,49.07585729204584,49.14140595798381,49.40603320801165,49.48905862506945,49.73964100005105,49.79235333297402,49.79235333297402,49.81995245802682,50.25563550007064,right,0.45698566699866205,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.02,48,0,1,left,0.27312129200436175,None,1,0,48,34,50.31034604203887,,,,,,,,,50.28611037507653,50.31034604203887,50.365867333021015,50.6256940420717,50.70590508298483,50.95832083304413,51.00599245808553,51.00599245808553,51.069991667056456,51.28867525001988,left,0.27312129200436175,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.16,49,1,1,right,0.1558451249729842,None,1,1,49,25,51.33793970802799,,,,,,,,,51.31453729199711,51.33793970802799,51.40498816699255,51.65628095797729,51.73925666697323,51.989400708000176,52.04356529202778,52.04356529202778,52.086727541987784,52.20530437503476,right,0.1558451249729842,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.0,50,2,1,right,0.27843149995896965,None,1,2,50,0,52.25041516707279,,,,,,,,,52.22846400004346,52.25041516707279,52.318211500067264,52.58079587505199,52.66119075007737,52.92318833305035,52.956171542056836,52.956171542056836,53.00291916704737,53.238977708038874,right,0.27843149995896965,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.01,51,3,1,right,0.16641675005666912,None,1,3,51,8,53.28875700000208,,,,,,,,,53.265322042047046,53.28875700000208,53.342041167081334,53.605754083022475,53.6942723330576,53.95609845803119,53.989668417023495,53.989668417023495,54.03666950005572,54.15858545806259,right,0.16641675005666912,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.02,52,4,1,right,0.24546250002458692,None,1,4,52,13,54.20396904204972,,,,,,,,,54.181907542049885,54.20396904204972,54.276287125074305,54.53967070800718,54.62293641699944,54.87509687501006,54.90717683301773,54.90717683301773,54.95340383297298,55.15526324999519,right,0.24546250002458692,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.16,53,5,1,left,0.22666941699571908,None,1,5,53,46,55.203937708050944,,,,,,,,,55.18093245802447,55.203937708050944,55.25870920799207,55.523783750017174,55.606907958048396,55.85639395797625,55.906161417020485,55.906161417020485,55.95332287508063,56.13866033300292,left,0.22666941699571908,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.01,54,6,1,right,0.43491008307319134,None,1,6,54,10,56.18777195806615,,,,,,,,,56.16481583297718,56.18777195806615,56.24263524997514,56.50971750007011,56.59055191697553,56.83893320802599,56.88938766706269,56.88938766706269,56.93659454199951,57.33889816701412,right,0.43491008307319134,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.01,55,7,1,left,0.24168191594071686,None,1,7,55,30,57.39148104202468,,,,,,,,,57.367946958052926,57.39148104202468,57.44683620799333,57.70926758297719,57.79083241708577,58.05654270807281,58.09081491699908,58.09081491699908,58.153195291990414,58.3388391250046,left,0.24168191594071686,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.08,56,8,1,right,0.16725808300543576,None,1,8,56,22,58.386957000009716,,,,,,,,,58.36435929208528,58.386957000009716,58.44087125000078,58.70623091701418,58.79148262506351,59.056437792023644,59.08973470807541,59.08973470807541,59.13656533299945,59.25817849999294,right,0.16725808300543576,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.16,57,9,1,right,0.17015383299440145,None,1,9,57,24,59.302063458017074,,,,,,,,,59.281088958028704,59.302063458017074,59.37005087500438,59.631196917034686,59.711547999992035,59.97323237499222,60.023010042030364,60.023010042030364,60.05328700004611,60.205239917035215,right,0.17015383299440145,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.01,58,10,1,left,0.3207537910202518,None,1,10,58,28,60.25139524997212,,,,,,,,,60.22947529202793,60.25139524997212,60.31867120799143,60.57511183305178,60.65689125005156,60.92312108306214,60.95710062503349,60.95710062503349,61.00318487500772,61.28911891707685,left,0.3207537910202518,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.005,59,11,1,right,0.20292158401571214,None,1,11,59,5,61.339930874994025,,,,,,,,,61.316583208041266,61.339930874994025,61.404877667082474,61.65578050003387,61.73948862508405,61.98961445805617,62.03894041699823,62.03894041699823,62.08668483304791,62.255563125014305,right,0.20292158401571214,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.0,60,12,1,left,0.4557091670576483,None,1,12,60,3,62.304078167071566,,,,,,,,,62.28136333299335,62.304078167071566,62.35817808296997,62.622969791991636,62.70806358300615,62.9734124999959,63.00575941707939,63.00575941707939,63.05337270803284,63.47229016700294,left,0.4557091670576483,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.08,61,13,1,left,0.142109667067416,None,1,13,61,41,63.526012458023615,,,,,,,,,63.50222016707994,63.526012458023615,63.58162375004031,63.84304391697515,63.92426225007512,64.189817583072,64.2229948330205,64.2229948330205,64.28664279205259,64.3715590420179,left,0.142109667067416,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.02,62,14,1,right,0.15625820797868073,None,1,14,62,12,64.41550987504888,,,,,,,,,64.39346579206176,64.41550987504888,64.48329458304215,64.74604633299168,64.82684620807413,65.08969833306037,65.12277045799419,65.12277045799419,65.16990312503185,65.28846425004303,right,0.15625820797868073,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.005,63,15,1,left,0.26116716698743403,None,1,15,63,7,65.33381108299363,,,,,,,,,65.31214329204522,65.33381108299363,65.40157662506681,65.6629040830303,65.74378925003111,66.00754979206249,66.04205083299894,66.04205083299894,66.08668529207353,66.30541000002995,left,0.26116716698743403,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.16,64,16,1,left,0.26713225001003593,None,1,16,64,47,66.35602625005413,,,,,,,,,66.33246212499216,66.35602625005413,66.41053170803934,66.67301958298776,66.75692329206504,67.00673333299346,67.0563165419735,67.0563165419735,67.10330708301626,67.32470516697504,left,0.26713225001003593,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.01,65,17,1,left,0.2917848749784753,None,1,17,65,31,67.37750375003088,,,,,,,,,67.35064666706603,67.37750375003088,67.43081629206426,67.69257804204244,67.77345795801375,68.02284845802933,68.08983891701791,68.08983891701791,68.13655345805455,68.3890440830728,left,0.2917848749784753,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.04,66,18,1,left,0.22255758300889283,None,1,18,66,37,68.43855000007898,,,,,,,,,68.41533054201864,68.43855000007898,68.49118966702372,68.75614575005602,68.84238950000145,69.10742354206741,69.13969737500884,69.13969737500884,69.186533833039,69.37185745802708,left,0.22255758300889283,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.005,67,19,1,right,0.18295537505764514,None,1,19,67,6,69.4198345830664,,,,,,,,,69.397194167017,69.4198345830664,69.47436770808417,69.72316179203335,69.82347016700078,70.07301204197574,70.1230311250547,70.1230311250547,70.17029783304315,70.30822316708509,right,0.18295537505764514,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.04,68,20,1,right,0.2676060419762507,None,1,20,68,17,70.35426520800684,,,,,,,,,70.33219650003593,70.35426520800684,70.42296108300798,70.67264062503818,70.77300858299714,71.02297241706401,71.05853074998595,71.05853074998595,71.10320108302403,71.33872162504122,right,0.2676060419762507,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.04,69,21,1,left,0.15145791694521904,None,1,21,69,36,71.3890353749739,,,,,,,,,71.36548604199197,71.3890353749739,71.44365970802028,71.70710141700692,71.79004862497095,72.05573837505654,72.08916262502316,72.08916262502316,72.1367003750056,72.24187679204624,left,0.15145791694521904,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.08,70,22,1,right,0.23775483400095254,None,1,22,70,23,72.28500641707797,,,,,,,,,72.26440995803569,72.28500641707797,72.35274454206228,72.61425441701431,72.69517579197418,72.95722095808014,73.00625704205595,73.00625704205595,73.03672154201195,73.2552755830111,right,0.23775483400095254,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.16,71,23,1,left,0.21822045801673084,None,1,23,71,44,73.3042761250399,,,,,,,,,73.28105137497187,73.3042761250399,73.3575642920332,73.62293070799205,73.70662845799234,73.95708608301356,74.00694862497039,74.00694862497039,74.0532862499822,74.23862920806278,left,0.21822045801673084,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.04,72,24,1,right,0.30627483304124326,None,1,24,72,19,74.28940304205753,,,,,,,,,74.264533083071,74.28940304205753,74.3430975000374,74.60704133298714,74.68995725002605,74.93982333305757,74.99139691703022,74.99139691703022,75.03667495807167,75.30524658306967,right,0.30627483304124326,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.08,73,25,1,right,0.17913474992383271,None,1,25,73,20,75.35615204204805,,,,,,,,,75.33249841700308,75.35615204204805,75.42108487500809,75.67384458298329,75.7572020420339,76.00683854206,76.0562384580262,76.0562384580262,76.10326333297417,76.23854429204948,right,0.17913474992383271,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.02,74,26,1,left,0.14769316709134728,None,1,26,74,32,76.28488595806994,,,,,,,,,76.26240337500349,76.28488595806994,76.35355895804241,76.6070792080136,76.69115087506361,76.95573087502271,76.98939045798033,76.98939045798033,77.03665708308108,77.13832083297893,left,0.14769316709134728,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.0,75,27,1,right,0.35149716690648347,None,1,27,75,2,77.18252854200546,,,,,,,,,77.16127725003753,77.18252854200546,77.25045504199807,77.51117154199164,77.5921264999779,77.84151749999728,77.88934220804367,77.88934220804367,77.93655729200691,78.25564779201522,right,0.35149716690648347,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.0,76,28,1,left,0.8884610829409212,None,1,28,76,1,78.30762595799752,,,,,,,,,78.28402625001036,78.30762595799752,78.36238104198128,78.62292945804074,78.70699683297426,78.9569589169696,79.00671004201286,79.00671004201286,79.0533781250706,79.90564600005746,left,0.8884610829409212,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.16,77,29,1,right,0.262509832973592,None,1,29,77,27,79.9606190000195,,,,,,,,,79.93644216703251,79.9606190000195,80.01608320802916,80.27729887503665,80.35789508302696,80.60825204197317,80.65654862497468,80.65654862497468,80.71988583297934,80.92146629199851,right,0.262509832973592,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.04,78,30,1,right,0.1329607090447098,None,1,30,78,16,80.97096945799422,,,,,,,,,80.94772658299189,80.97096945799422,81.02413749997504,81.2735695419833,81.37364620808512,81.63996516703628,81.67399191705044,81.67399191705044,81.71989954204764,81.80803262500558,right,0.1329607090447098,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.04,79,31,1,left,0.17910445795860142,None,1,31,79,38,81.850249750074,,,,,,,,,81.82963937497698,81.850249750074,81.91792074998375,82.17814612505026,82.25932608300354,82.52282000007108,82.57314045797102,82.57314045797102,82.60326654207893,82.75509600003716,left,0.17910445795860142,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.16,80,32,1,right,0.19941699993796647,None,1,32,80,26,82.8020932499785,,,,,,,,,82.78011441708077,82.8020932499785,82.87034487503115,83.12330666708294,83.20697195804678,83.45859300007578,83.50737354205921,83.50737354205921,83.55318354198243,83.70832716708537,right,0.19941699993796647,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.16,81,33,1,left,0.25438204198144376,None,1,33,81,45,83.75632300006691,,,,,,,,,83.73307175002992,83.75632300006691,83.80984591704328,84.07357170805335,84.17240675003268,84.42292325000744,84.47452162497211,84.47452162497211,84.50346408307087,84.73860008304473,left,0.25438204198144376,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.02,82,34,1,right,0.6917348339920864,None,1,34,82,15,84.7887597080553,,,,,,,,,84.7650072920369,84.7887597080553,84.84236675000284,85.09114408306777,85.18974545807578,85.43953316705301,85.48900320800021,85.48900320800021,85.5366941250395,86.1890255829785,right,0.6917348339920864,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.04,83,35,1,left,0.3336078750435263,None,1,35,83,39,86.24424925004132,,,,,,,,,86.22029041708447,86.24424925004132,86.30226174998097,86.56422008306254,86.64497899997514,86.90758100000676,86.9409537500469,86.9409537500469,87.00321858306415,87.27643079205882,left,0.3336078750435263,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.01,84,36,1,left,0.3708390420069918,None,1,36,84,29,87.32582033297513,,,,,,,,,87.30319445801433,87.32582033297513,87.37980395799968,87.6418765829876,87.74050608300604,87.98904437501915,88.0395389170153,88.0395389170153,88.08652512507979,88.42234179202933,left,0.3708390420069918,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.08,85,37,1,left,0.301170542021282,None,1,37,85,42,88.47422229207586,,,,,,,,,88.45062412507832,88.47422229207586,88.52890983305406,88.7901205830276,88.87289037497249,89.12270166701637,89.17244879202917,89.17244879202917,89.23660691699479,89.47498558298685,left,0.301170542021282,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.02,86,38,1,left,0.20897795900236815,None,1,38,86,33,89.52521904197056,,,,,,,,,89.50180554203689,89.52521904197056,89.57839595805854,89.84117029199842,89.93929820798803,90.19126570806839,90.23942220804747,90.23942220804747,90.28672112501226,90.4553755420493,left,0.20897795900236815,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.08,87,39,1,right,0.1409444169839844,None,1,39,87,21,90.50390770798549,,,,,,,,,90.48101045808289,90.50390770798549,90.55803962505888,90.82219779200386,90.90597854205407,91.15580658300314,91.20712395804003,91.20712395804003,91.25322383304592,91.3549817079911,right,0.1409444169839844,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.01,88,40,1,right,0.38304683309979737,None,1,40,88,11,91.39904754201416,,,,,,,,,91.37768550007604,91.39904754201416,91.46738533303142,91.72833104198799,91.80928683304228,92.07300683297217,92.10650308302138,92.10650308302138,92.15330595802516,92.49189554201439,right,0.38304683309979737,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.04,89,41,1,right,0.37378729204647243,None,1,41,89,18,92.5419280420756,,,,,,,,,92.5189029170433,92.5419280420756,92.59608079202008,92.85957249999046,92.95629566698335,93.20573908300139,93.25580333301332,93.25580333301332,93.30322070803959,93.63871333305724,right,0.37378729204647243,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.02,90,42,1,left,0.41780512500554323,None,1,42,90,35,93.69081245805137,,,,,,,,,93.6674182920251,93.69081245805137,93.74642845802009,94.00868187507149,94.08961616700981,94.3399902919773,94.38943500001915,94.38943500001915,94.45321599999443,94.80912516708486,left,0.41780512500554323,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.01,91,43,1,right,0.3503940000664443,None,1,43,91,9,94.86049049999565,,,,,,,,,94.83670770807657,94.86049049999565,94.91571962507442,95.17751729197334,95.25890970800538,95.52305625006557,95.57266362500377,95.57266362500377,95.61996495805215,95.92529520799872,right,0.3503940000664443,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.005,92,44,1,right,0.3021470420062542,None,1,44,92,4,95.97655366698746,,,,,,,,,95.95315012498759,95.97655366698746,96.0339037500089,96.29416179202963,96.37555295799393,96.63904129201546,96.69034158298746,96.69034158298746,96.73659962497186,97.00556000007782,right,0.3021470420062542,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.02,93,45,1,right,0.5005968329496682,None,1,45,93,14,97.05605779204052,,,,,,,,,97.03229158301838,97.05605779204052,97.11065612500533,97.376468667062,97.45757233304903,97.72327795799356,97.75628770806361,97.75628770806361,97.80304520798381,98.25923141697422,right,0.5005968329496682,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.08,94,46,1,left,0.17253404192160815,None,1,46,94,40,98.31201970798429,,,,,,,,,98.28830137499608,98.31201970798429,98.36864958307706,98.6289407920558,98.70959479198791,98.97292750002816,99.02251458307728,99.02251458307728,99.06994858302642,99.20494862506166,left,0.17253404192160815,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
