blobHeight,blobWidth,offset,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Wait.started,start_trial_text.started,start_key_resp.started,Wait.stopped,start_key_resp.keys,start_key_resp.rt,start_key_resp.duration,trial.started,noise.started,blob_1.started,blob_1.stopped,blob_2.started,blob_2.stopped,noise_2.started,key_resp.started,noise.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.1045,0.67,-0.08,95,47,1,right,1.0160452920245007,None,1,47,95,43,99.2506631250726,,,,,,,,,99.2288268749835,99.2506631250726,99.31984545802698,99.5809303750284,99.6612138330238,99.92296670807991,99.95635320805013,99.95635320805013,100.00325454201084,100.97593058308121,right,1.0160452920245007,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.04,96,0,2,right,0.23893383389804512,None,2,0,96,18,101.03466412506532,,,,,,,,,101.0097153329989,101.03466412506532,101.09198554197792,101.34293958300259,101.43978229200002,101.69000470801257,101.73940870806109,101.73940870806109,101.78651837504003,101.98853929201141,right,0.23893383389804512,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.16,97,1,2,left,0.21030662499833852,None,2,1,97,46,102.03671020804904,,,,,,,,,102.01390779204667,102.03671020804904,102.09078595798928,102.34711149998475,102.45088920800481,102.71345033298712,102.74574408307672,102.74574408307672,102.78650933306199,102.9588419169886,left,0.21030662499833852,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.02,98,2,2,right,0.20638866594526917,None,2,2,98,12,103.0016972500598,,,,,,,,,102.98204145801719,103.0016972500598,103.06814850005321,103.32699820806738,103.40802375006024,103.67264775000513,103.72303245798685,103.72303245798685,103.75325304199941,103.93861429207027,right,0.20638866594526917,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.04,99,3,2,left,0.1655392920365557,None,2,3,99,36,103.98885616706684,,,,,,,,,103.96478525002021,103.98885616706684,104.04366950003896,104.30556762497872,104.38927270798013,104.63998329197057,104.69108345801942,104.69108345801942,104.7365887920605,104.85790175001603,left,0.1655392920365557,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.01,100,4,2,right,0.14006058301310986,None,2,4,100,8,104.90430925006513,,,,,,,,,104.88188416697085,104.90430925006513,104.97241237503476,105.22558341699187,105.32304570800625,105.57249962503556,105.6237383330008,105.6237383330008,105.65328933298588,105.77159975003451,right,0.14006058301310986,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.16,101,5,2,right,0.18403312494046986,None,2,5,101,25,105.8166752080433,,,,,,,,,105.79486124997493,105.8166752080433,105.88557649997529,106.14505350007676,106.22581483307295,106.48965820798185,106.52293887501583,106.52293887501583,106.56993975001387,106.7081147080753,right,0.18403312494046986,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.08,102,6,2,right,0.1308145000366494,None,2,6,102,20,106.75383883307222,,,,,,,,,106.73211341700517,106.75383883307222,106.82415745803155,107.08924691705033,107.17277412500698,107.42236349999439,107.47565833304543,107.47565833304543,107.50326233298983,107.60897795797791,right,0.1308145000366494,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.01,103,7,2,left,0.299705957993865,None,2,7,103,31,107.65335670800414,,,,,,,,,107.63218633306678,107.65335670800414,107.72288791707251,107.97245291701984,108.07392291701399,108.32347120798659,108.37321095797233,108.37321095797233,108.40329487505369,108.6741495829774,left,0.299705957993865,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.08,104,8,2,left,0.20380787504836917,None,2,8,104,41,108.72286629199516,,,,,,,,,108.69995520799421,108.72286629199516,108.77727083303034,109.04042675008532,109.14302562503144,109.40622112504207,109.43942187505309,109.43942187505309,109.46983258298133,109.65508916706312,left,0.20380787504836917,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.16,105,9,2,left,0.3793821249855682,None,2,9,105,45,109.70303025003523,,,,,,,,,109.6803442920791,109.70303025003523,109.75735591701232,110.00672912504524,110.1073749170173,110.35685287497472,110.40586070797872,110.40586070797872,110.45335945801344,110.78889241698198,left,0.3793821249855682,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.02,106,10,2,left,0.2008099580416456,None,2,10,106,35,110.84005408303346,,,,,,,,,110.8167695000302,110.84005408303346,110.89545054198243,111.15612308308482,111.23923325003125,111.49053666705731,111.53924279205967,111.53924279205967,111.58664283307735,111.74145770806354,left,0.2008099580416456,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.04,107,11,2,right,0.1523307500174269,None,2,11,107,16,111.7904807080049,,,,,,,,,111.76623920805287,111.7904807080049,111.84302666701842,112.106103542028,112.20729012507945,112.47357758297585,112.50872091704514,112.50872091704514,112.53705799998716,112.67150095803663,right,0.1523307500174269,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.005,108,12,2,left,0.8619288749760017,None,2,12,108,6,112.7168558749836,,,,,,,,,112.69527062505949,112.7168558749836,112.78399733302649,113.0437578749843,113.12561116705183,113.38976366701536,113.42304687504657,113.42304687504657,113.4698598330142,114.28926200000569,left,0.8619288749760017,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.01,109,13,2,right,0.6715046669123694,None,2,13,109,29,114.34449087502435,,,,,,,,,114.32041225000285,114.34449087502435,114.3999983749818,114.65952695801388,114.74280474998523,115.00596191699151,115.03929583297577,115.03929583297577,115.1031874170294,115.72220337507315,right,0.6715046669123694,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.16,110,14,2,right,0.1521766660735011,None,2,14,110,24,115.77596241701394,,,,,,,,,115.75218858302105,115.77596241701394,115.83172020805068,116.0929753750097,116.17419775004964,116.42637458303943,116.47477049997542,116.47477049997542,116.53661579207983,116.63763320806902,right,0.1521766660735011,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.01,111,15,2,left,0.43460391694679856,None,2,15,111,10,116.6809605830349,,,,,,,,,116.66011754202191,116.6809605830349,116.7486829169793,117.0084547920851,117.08996845805086,117.33959554205649,117.38979875005316,117.38979875005316,117.43662495806348,117.83838587498758,left,0.43460391694679856,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.08,112,16,2,right,0.1379734999500215,None,2,16,112,22,117.88998987502418,,,,,,,,,117.86724858300295,117.88998987502418,117.94455887505319,118.2077509170631,118.28977191704325,118.53951741708443,118.5897920000134,118.5897920000134,118.63624004204758,118.73844700003974,right,0.1379734999500215,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.005,113,17,2,left,0.3423604998970404,None,2,17,113,7,118.78144354198594,,,,,,,,,118.76075366698205,118.78144354198594,118.8489696669858,119.10999450006057,119.1903587920824,119.43947870808188,119.48962016706355,119.48962016706355,119.53643029206432,119.83876608300488,left,0.3423604998970404,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.02,114,18,2,left,0.3157344590872526,None,2,18,114,34,119.88972120801918,,,,,,,,,119.8665134999901,119.88972120801918,119.9548872919986,120.2063217080431,120.29034179204609,120.5395128329983,120.59038562502246,120.59038562502246,120.63664458307903,120.90833579201717,left,0.3157344590872526,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.0,115,19,2,right,0.30095141602214426,None,2,19,115,1,120.95742141699884,,,,,,,,,120.93459070799872,120.95742141699884,121.01035466697067,121.27278487500735,121.3735939579783,121.63976020808332,121.67283475003205,121.67283475003205,121.70314787502866,121.97527920803986,right,0.30095141602214426,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.16,116,20,2,left,0.2528705840231851,None,2,20,116,44,122.02711150003597,,,,,,,,,122.00150220806245,122.02711150003597,122.08082395803649,122.34188387508038,122.43987116706558,122.68963437504135,122.73945391702,122.73945391702,122.78655837499537,123.0051297500031,left,0.2528705840231851,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.16,117,21,2,left,0.24383754190057516,None,2,21,117,47,123.05524400004651,,,,,,,,,123.03161195805296,123.05524400004651,123.1080385830719,123.37312662508339,123.45621391700115,123.70828787505161,123.756439083023,123.756439083023,123.80318458308466,124.00539620802738,left,0.24383754190057516,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.16,118,22,2,right,0.20999812497757375,None,2,22,118,27,124.05488854204305,,,,,,,,,124.03123662504368,124.05488854204305,124.10820320807397,124.35799479205161,124.4572841670597,124.70550854201429,124.75675204198342,124.75675204198342,124.80328104202636,124.97174170799553,right,0.20999812497757375,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.02,119,23,2,left,0.1737322499975562,None,2,23,119,33,125.01836445799563,,,,,,,,,124.99631700001191,125.01836445799563,125.08673658303451,125.34600866702385,125.42656733305193,125.68948408297729,125.72335395799018,125.72335395799018,125.76993170799688,125.90515283297282,left,0.1737322499975562,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.04,120,24,2,right,0.37490912491921335,None,2,24,120,19,125.95168825006112,,,,,,,,,125.92961112502962,125.95168825006112,126.00625737500377,126.25651204201858,126.35699683299754,126.60764016699977,126.65683845803142,126.65683845803142,126.70318075001705,127.03874112502672,right,0.37490912491921335,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.0,121,25,2,left,0.20472595794126391,None,2,25,121,0,127.09122541698162,,,,,,,,,127.06751183304004,127.09122541698162,127.14823120797519,127.40793795802165,127.48961958300788,127.73989254201297,127.78929162502754,127.78929162502754,127.85324287507683,128.00532350002322,left,0.20472595794126391,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.02,122,26,2,right,0.19856266700662673,None,2,26,122,13,128.0554715830367,,,,,,,,,128.03231875004712,128.0554715830367,128.10781345807482,128.37289466697257,128.45642866706476,128.7064372500172,128.75840970803984,128.75840970803984,128.80319658305962,128.95904225006234,right,0.19856266700662673,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.08,123,27,2,left,0.16931779205333441,None,2,27,123,43,129.00550400000066,,,,,,,,,128.9830433750758,129.00550400000066,129.07403354207054,129.3245208329754,129.42226954200305,129.67236920807045,129.72313458297867,129.72313458297867,129.75326458306517,129.90518683299888,left,0.16931779205333441,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.01,124,28,2,right,0.21015754097606987,None,2,28,124,11,129.95124362502247,,,,,,,,,129.92895824997686,129.95124362502247,130.02047670807224,130.2768344579963,130.35785033297725,130.62274333299138,130.65548370801844,130.65548370801844,130.703178417054,130.87198558298405,right,0.21015754097606987,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.16,125,29,2,right,0.17573316697962582,None,2,29,125,26,130.91983954200987,,,,,,,,,130.89732370804995,130.91983954200987,130.97683225001674,131.23964133299887,131.32277087506372,131.5757440420566,131.62360908300616,131.62360908300616,131.66986783302855,131.80505458300468,right,0.17573316697962582,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.08,126,30,2,left,0.14493124990258366,None,2,30,126,42,131.850174042047,,,,,,,,,131.8288337920094,131.850174042047,131.9193302920321,132.18087816704065,132.26202941697557,132.5223479170818,132.5563380420208,132.5563380420208,132.6032314579934,132.70500783307943,left,0.14493124990258366,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.08,127,31,2,right,0.7672718750545755,None,2,31,127,21,132.7487965420587,,,,,,,,,132.72758416703437,132.7487965420587,132.81697520799935,133.07883062504698,133.15820354199968,133.42225354199763,133.45576050004456,133.45576050004456,133.5032747500809,134.22520420805085,right,0.7672718750545755,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,-0.04,128,32,2,left,0.17304391704965383,None,2,32,128,39,134.28168200002983,,,,,,,,,134.25694833300076,134.28168200002983,134.34224408306181,134.60649745806586,134.68978533300105,134.94193675008137,134.97435308306012,134.97435308306012,135.0365739580011,135.15491104207467,left,0.17304391704965383,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.08,129,33,2,left,0.18407575006131083,None,2,33,129,40,135.19899887498468,,,,,,,,,135.177828917047,135.19899887498468,135.26592141704168,135.5253742079949,135.60640258307103,135.85588416701648,135.90620895801112,135.90620895801112,135.95321820804384,136.0913572079735,left,0.18407575006131083,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.005,130,34,2,right,0.1834782080259174,None,2,34,130,5,136.13657845801208,,,,,,,,,136.11492562503554,136.13657845801208,136.20565720798913,136.4562300000107,136.5567842919845,136.80661141697783,136.85651841701474,136.85651841701474,136.88661175000016,137.04187995800748,right,0.1834782080259174,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.02,131,35,2,right,0.36681383289396763,None,2,35,131,14,137.08679133304395,,,,,,,,,137.0656712920172,137.08679133304395,137.15962045802735,137.42286929197144,137.50653487502132,137.75665629201103,137.80654379201587,137.80654379201587,137.83658895804547,138.17536712507717,right,0.36681383289396763,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,0.005,132,36,2,right,0.22273966704960912,None,2,36,132,4,138.22572562505957,,,,,,,,,138.20258645806462,138.22572562505957,138.27942375000566,138.54024662508164,138.63903937500436,138.8906057080021,138.93915866699535,138.93915866699535,138.9868167079985,139.17182933306322,right,0.22273966704960912,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.01,133,37,2,right,0.8090695420978591,None,2,37,133,30,139.22072187508456,,,,,,,,,139.197581708082,139.22072187508456,139.2740805830108,139.5398359580431,139.62324187497143,139.87247183301952,139.923469249974,139.923469249974,139.96987491706386,140.73878779204097,right,0.8090695420978591,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,-0.04,134,38,2,left,0.13844512507785112,None,2,38,134,38,140.79534937499557,,,,,,,,,140.77060545806307,140.79534937499557,140.85217399999965,141.11335054202937,141.194117542007,141.45618179207668,141.4896357919788,141.4896357919788,141.55315625004005,141.6377768330276,left,0.13844512507785112,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.0,135,39,2,right,0.2051318329758942,None,2,39,135,3,141.67958966700826,,,,,,,,,141.6597088749986,141.67958966700826,141.74801483307965,142.0095160000492,142.09051250002813,142.3400326250121,142.38959575002082,142.38959575002082,142.43659895798191,142.60503383306786,right,0.2051318329758942,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.01,136,40,2,left,0.11870108300354332,None,2,40,136,28,142.65246137499344,,,,,,,,,142.630394292064,142.65246137499344,142.7071751250187,142.9583816670347,143.05722312501166,143.3086577920476,143.35776616702788,143.35776616702788,143.40313637501094,143.4880285830004,left,0.11870108300354332,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1489,0.47,0.0,137,41,2,left,0.3409278329927474,None,2,41,137,2,143.53171762498096,,,,,,,,,143.5103153330274,143.53171762498096,143.5990993330488,143.86051258305088,143.9419472500449,144.20640254206955,144.23933191702235,144.23933191702235,144.2865359999705,144.5887012500316,left,0.3409278329927474,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.01,138,42,2,right,0.8101762910373509,None,2,42,138,9,144.63915279204957,,,,,,,,,144.61606279201806,144.63915279204957,144.69466454198118,144.95676687499508,145.04049870802555,145.2896075830795,145.34018108306918,145.34018108306918,145.38653291703667,146.15559679199941,right,0.8101762910373509,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
1.0,0.07,-0.02,139,43,2,left,0.11283037497196347,None,2,43,139,32,146.21032091707457,,,,,,,,,146.1858150420012,146.21032091707457,146.2659050830407,146.52762625005562,146.60949604201596,146.8723740830319,146.90553983300924,146.90553983300924,146.96982504206244,147.02118275000248,left,0.11283037497196347,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,-0.04,140,44,2,left,0.21329637500457466,None,2,44,140,37,147.0589818750741,,,,,,,,,147.04096800007392,147.0589818750741,147.12513433303684,147.3888206250267,147.4724661250366,147.72236783301923,147.77570441702846,147.77570441702846,147.80320679198485,147.9910474170465,left,0.21329637500457466,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.02,141,45,2,right,0.28883424995001405,None,2,45,141,15,148.0393096250482,,,,,,,,,148.01633079198655,148.0393096250482,148.09184295800515,148.35852675000206,148.44130425003823,148.70614883303642,148.75544808304403,148.75544808304403,148.7864482080331,149.0546705829911,right,0.28883424995001405,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.1045,0.67,0.08,142,46,2,right,0.2700422500493005,None,2,46,142,23,149.10436216706876,,,,,,,,,149.08145429205615,149.10436216706876,149.15859945805278,149.42281841707882,149.50797512498684,149.77277008304372,149.8065791670233,149.8065791670233,149.85322304198053,150.08797541703098,right,0.2700422500493005,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
0.2593,0.27,0.04,143,47,2,right,0.18413970805704594,None,2,47,143,17,150.13820662500802,,,,,,,,,150.1145682920469,150.13820662500802,150.19159016699996,150.45549437508453,150.5394567080075,150.78979991702363,150.83964633301366,150.83964633301366,150.88646991702262,151.02496850001626,right,0.18413970805704594,None,demo,001,2025-03-24_16h58.34.387,Bonnen2015_2afc,2024.2.4,None,2025-03-24 16h58.40.675932 -0400,
